"last_reported","station_id","is_installed","is_returning","is_renting","dock_available","mechanical_available","electric_available"
1657962124,213688169,1,1,1,30,1,3
1657962204,653222953,1,1,1,4,2,23
1657962143,516709288,1,1,1,15,0,4
1657962272,36255,1,1,1,21,0,0
1657962173,37815204,1,1,1,13,12,2
1657962256,100769544,1,1,1,30,14,1
1657962279,85002689,1,1,1,3,41,9
1657962303,123095125,1,1,1,52,5,1
1657961725,120827885,1,1,1,10,1,1
1657962290,251039991,1,1,1,19,2,4
1657962252,37874517,1,1,1,9,9,3
1657962312,66491398,1,1,1,26,15,6
1657962249,210403080,1,1,1,19,1,2
1657962294,210561800,1,1,1,4,9,3
1657962078,209063434,1,1,1,23,3,3
1657962319,94555589,1,1,1,10,6,11
1657962249,244498842,1,1,1,13,17,15
1657962322,43195240,1,1,1,12,11,2
1657962041,210405211,1,1,1,13,4,2
1657962185,501862076,1,1,1,13,0,8
1657962280,54000559,1,1,1,36,1,0
1657943460,207633746,1,1,1,47,0,1
1657962292,85043758,1,1,1,31,4,1
1657962308,210566542,1,1,1,32,10,14
1657962203,437597018,1,1,1,25,2,1
1657962156,210565680,1,1,1,14,15,5
1657962245,210397939,1,1,1,15,1,1
1657962254,82405965,1,1,1,34,4,3
1657962283,213682736,1,1,1,48,1,3
1657961941,80101533,1,1,1,34,0,1
1657962044,54000581,1,1,1,17,14,3
1657962284,13105968,1,1,1,18,1,1
1657962104,653208733,1,1,1,32,0,5
1657962217,27415224,1,1,1,14,11,6
1657962179,907054879,1,1,1,6,4,9
1657962242,129094535,1,1,1,37,1,3
1657962318,54000612,1,1,1,40,1,0
1657962083,128986726,1,1,1,29,2,2
1657962257,599135701,1,1,1,32,11,1
1657962303,102747146,1,1,1,7,15,3
1657962290,2515403527,1,1,1,19,3,7
1657962292,653132534,1,1,1,23,0,2
1657961825,506455295,1,1,1,8,6,2
1657962170,1057149522,1,1,1,0,10,11
1657962283,210567545,1,1,1,15,3,0
1657962239,2515085147,1,1,1,18,1,1
1657961785,653197324,1,1,1,6,3,14
1657962241,210408693,1,1,1,15,7,2
1657962209,42950839,1,1,1,10,6,2
1657962237,14813797734,1,1,1,7,4,16
1657962185,88230992,1,1,1,28,0,1
1657962145,499303158,1,1,1,11,16,2
1657962081,27415302,1,1,1,24,0,2
1657962230,27414512,1,1,1,33,5,1
1657962191,210580039,1,1,1,15,0,2
1657962157,49474389,1,1,1,21,0,2
1657961799,128940135,1,1,1,17,2,1
1657962144,35149611,1,1,1,10,3,0
1657962284,1057296253,1,1,1,5,52,3
1657961812,210570888,1,1,1,21,1,0
1657962217,129107656,1,1,1,20,1,2
1657962195,1057228658,1,1,1,7,9,6
1657962162,230873471,1,1,1,16,1,4
1657962085,507934805,1,1,1,22,1,1
1657961906,205047993,1,1,1,33,4,9
1657962022,39799329,1,1,1,30,0,2
1657962182,129164969,1,1,1,12,28,10
1657962223,128989986,1,1,1,27,0,2
1657962217,129004826,1,1,1,13,0,3
1657962287,518825709,1,1,1,19,0,1
1657962261,128930462,1,1,1,24,3,2
1657962253,911767210,1,1,1,17,3,2
1657962098,54000565,1,1,1,16,1,8
1657962320,210586093,1,1,1,15,1,6
1657962016,7254,1,1,1,23,0,1
1657962297,369644630,1,1,1,17,6,7
1657962299,214114469,1,1,1,1,23,7
1657962192,128887067,1,1,1,11,2,6
1657962302,55927887,1,1,1,2,31,1
1657962184,210574471,1,1,1,10,0,3
1657962280,72765603,1,1,1,17,1,2
1657962278,210582921,1,1,1,7,4,3
1657962109,43255030,1,1,1,43,3,2
1657962283,129025451,1,1,1,22,0,5
1657962297,128920403,1,1,1,1,13,12
1657961782,323616530,1,1,1,8,6,2
1657961959,208795867,1,1,1,11,6,0
1657962136,1062192012,1,1,1,2,4,28
1657962242,6296,1,1,1,10,4,3
1657962251,521393180,1,1,1,14,4,2
1657961828,576188379,1,1,1,18,2,4
1657962106,128915891,1,1,1,11,15,7
1657962252,82567101,1,1,1,17,1,5
1652812373,102290754,1,0,0,24,0,0
1657962129,457813746,1,1,1,12,1,3
1657962311,128882438,1,1,1,32,4,3
1657962185,50191171,1,1,1,22,0,0
1657962167,129014600,1,1,1,26,3,4
1657962320,3906153622,1,1,1,4,11,1
1657962231,129087587,1,1,1,36,4,0
1657961920,213693511,1,1,1,22,0,1
1657962301,82379648,1,1,1,26,2,2
1657962312,66491397,1,1,1,3,51,6
1657962139,907081682,1,1,1,0,0,0
1657962069,230877798,1,1,1,32,2,0
1657962298,2515995748,1,1,1,17,0,5
1657962197,27363162,1,1,1,19,2,2
1657962077,129021753,1,1,1,15,1,1
1657962169,210740080,1,1,1,45,1,1
1657962275,54000569,1,1,1,25,11,2
1657962080,80216231,1,1,1,32,4,2
1657962124,336511521,1,1,1,8,0,9
1657962273,129043651,1,1,1,13,6,4
1657962058,82562556,1,1,1,43,5,1
1657962316,129048000,1,1,1,17,23,5
1657962272,1062250686,1,1,1,23,2,10
1657962000,261987383,1,1,1,23,0,3
1657962241,813544903,1,1,1,13,13,3
1657962222,126050442,1,1,1,16,6,0
1657962288,27363489,1,1,1,22,2,2
1657962026,39296638,1,1,1,34,1,0
1657961931,205938683,1,1,1,44,1,7
1657961938,210399835,1,1,1,30,1,8
1657962212,1057324291,1,1,1,54,1,3
1657962117,102324803,1,1,1,39,0,0
1657961941,101763163,1,1,1,5,5,2
1657962316,653133605,1,1,1,1,35,4
1657962254,3906094706,1,1,1,10,11,11
1657961999,27414578,1,1,1,11,5,3
1657962295,508042092,1,1,1,0,24,10
1657962140,42603855,1,1,1,12,1,4
1657962273,818302209,1,1,1,36,1,14
1657961735,13718041,1,1,1,19,1,3
1657962196,265464297,1,1,1,44,0,5
1657962308,1057392676,1,1,1,2,18,13
1657962301,102309973,1,1,1,35,1,4
1657962028,532054446,1,1,1,52,5,1
1657962065,129034587,1,1,1,9,7,0
1657962042,314829539,1,1,1,34,2,13
1657962097,586539770,1,1,1,20,1,1
1657961999,3906335682,1,1,1,15,7,3
1657962205,583539396,1,1,1,16,6,6
1657961897,101753100,1,1,1,13,2,1
1657962209,27415466,1,1,1,21,0,0
1657962122,52393,1,1,1,40,8,2
1657962182,81081358,1,1,1,28,4,6
1657962091,66491385,1,1,1,16,6,3
1657962173,209057581,1,1,1,14,3,1
1657962316,66491389,1,1,1,52,4,2
1657962251,210749865,1,1,1,8,7,1
1657962279,535500589,1,1,1,37,25,2
1657962313,597245295,1,1,1,15,6,13
1657962076,213684314,1,1,1,22,2,1
1657962038,235513935,1,1,1,24,1,1
1657962204,27206194,1,1,1,15,1,2
1657961763,102323152,1,1,1,15,1,2
1657962305,129060764,1,1,1,2,21,4
1657962290,828134511,1,1,1,18,1,13
1657961842,586649404,1,1,1,8,7,10
1657962083,596813170,1,1,1,6,0,7
1657962041,596872103,1,1,1,28,1,1
1657962277,271426439,1,1,1,13,1,5
1657962322,27363187,1,1,1,34,3,7
1657962265,76199461,1,1,1,22,1,8
1657962273,230952057,1,1,1,2,24,6
1657962291,37815993,1,1,1,28,4,2
1657962014,88140066,1,1,1,62,2,1
1657962297,213683101,1,1,1,8,9,1
1657962313,213684750,1,1,1,31,1,3
1657962315,129067920,1,1,1,35,1,3
1657962218,2515049357,1,1,1,15,3,6
1657961962,27364743,1,1,1,11,4,5
1657962277,102314792,1,1,1,25,2,3
1657962119,35447568,1,1,1,12,0,10
1657962077,129038848,1,1,1,12,4,0
1657962212,27415736,1,1,1,8,17,3
1657961841,583178525,1,1,1,11,1,8
1657962165,2514995690,1,1,1,21,4,5
1657961791,82387816,1,1,1,30,0,2
1657962219,213685090,1,1,1,12,15,2
1657962220,301841024,1,1,1,19,3,8
1657962298,66491402,1,1,1,26,4,3
1657962292,213679512,1,1,1,6,12,7
1657962303,588452142,1,1,1,22,1,1
1657962262,85147829,1,1,1,20,4,1
1657962299,213681356,1,1,1,10,7,5
1657962244,2515351285,1,1,1,21,4,2
1657962282,213685514,1,1,1,11,13,0
1657962319,102329800,1,1,1,6,14,7
1657962310,54000625,1,1,1,11,19,3
1657962230,572566600,1,1,1,4,5,19
1657962191,213911772,1,1,1,49,2,5
1657961853,129132870,1,1,1,22,1,0
1657962303,620403530,1,1,1,4,10,5
1657962273,66491378,1,1,1,36,11,1
1657961898,631773910,1,1,1,2,20,4
1657962244,1765749389,1,1,1,3,6,7
1657962000,611152693,1,1,1,11,6,10
1657962234,235241110,1,1,1,15,34,7
1657962298,613737748,1,1,1,9,8,13
1657962274,41498023,1,1,1,21,0,1
1657962301,1062671597,1,1,1,2,8,11
1657961880,213945171,1,1,1,20,0,1
1657961797,463297497,1,1,1,18,0,2
1657962010,213875650,1,1,1,6,12,6
1657962201,245187072,1,1,1,19,1,0
1657961899,129144878,1,1,1,23,3,4
1657962236,27415665,1,1,1,23,7,10
1657962062,593238093,1,1,1,18,2,4
1657962035,102331767,1,1,1,26,6,2
1657961947,37791,1,1,1,25,7,2
1657962028,50156117,1,1,1,22,0,1
1657962255,15462236,1,1,1,31,0,1
1657961917,129093478,1,1,1,27,0,1
1657962238,35908,1,1,1,15,2,0
1657962194,210744286,1,1,1,37,5,1
1657962314,101024234,1,1,1,8,37,3
1657962116,213992316,1,1,1,48,0,2
1657962202,213694482,1,1,1,17,2,0
1657962297,129011497,1,1,1,19,3,1
1657962062,101743895,1,1,1,44,8,12
1657962251,213691848,1,1,1,36,3,3
1657961981,210396518,1,1,1,13,2,1
1657962120,97677210,1,1,1,47,1,0
1657962306,39254792,1,1,1,33,14,2
1657962259,213683992,1,1,1,4,40,5
1657962182,54000601,1,1,1,18,0,0
1657962165,27362896,1,1,1,22,2,1
1657962249,213687140,1,1,1,15,16,3
1657962224,235599121,1,1,1,14,8,4
1657961885,213680917,1,1,1,25,0,0
1657962152,1057774603,1,1,1,26,1,5
1657962314,213688462,1,1,1,36,1,1
1657962317,102749572,1,1,1,10,20,20
1657962297,549876068,1,1,1,25,10,11
1657962014,390212609,1,1,1,15,15,0
1657962201,63498079,1,1,1,20,1,3
1657962296,102338493,1,1,1,16,2,11
1657962282,875078767,1,1,1,20,0,0
1657961852,210573120,1,1,1,31,0,1
1657962246,1558958733,1,1,1,20,1,6
1657962224,2515802454,1,1,1,16,8,1
1657962177,648227675,1,1,1,35,2,3
1657962268,42566291,1,1,1,31,0,3
1657962048,1062206433,1,1,1,16,0,4
1657962300,129032910,1,1,1,43,3,8
1657962241,647826568,1,1,1,0,25,5
1657962216,54000577,1,1,1,24,1,1
1657962145,54001024,1,1,1,50,0,2
1657962247,94250567,1,1,1,3,45,4
1657962070,129078200,1,1,1,25,1,3
1657962274,649888071,1,1,1,1,14,3
1657962179,82563707,1,1,1,30,0,1
1657962163,129143598,1,1,1,22,4,1
1657962275,213690847,1,1,1,27,9,1
1657962301,102333275,1,1,1,9,20,3
1657962269,640629438,1,1,1,4,0,17
1657962190,82328045,1,1,1,4,10,8
1657961848,27363362,1,1,1,18,1,0
1657962301,237624030,1,1,1,11,11,14
1657961945,213957917,1,1,1,12,12,3
1657962302,54000626,1,1,1,8,11,1
1657962117,6399,1,1,1,26,3,1
1657961767,210746090,1,1,1,48,0,1
1657962238,27414841,1,1,1,23,2,2
1657962187,82253759,1,1,1,20,5,1
1657962255,82457375,1,1,1,18,5,7
1657962238,54000609,1,1,1,32,2,0
1515739220,27415512,1,0,0,35,0,0
1657962304,49859500,1,1,1,1,13,4
1657962207,214139374,1,1,1,4,17,6
1657961740,213702608,1,1,1,18,1,0
1657962277,559507144,1,1,1,13,4,8
1657962268,213700358,1,1,1,20,0,0
1657962223,653063170,1,1,1,30,5,3
1657962300,3906215030,1,1,1,35,1,2
1657962145,129151834,1,1,1,40,1,1
1657962243,237041013,1,1,1,13,1,4
1657962308,54000553,1,1,1,33,1,0
1657962224,653200142,1,1,1,31,3,3
1657962207,650091839,1,1,1,2,18,3
1657962103,362869414,1,1,1,15,9,1
1657962276,55664548,1,1,1,19,4,7
1657962206,100859941,1,1,1,41,8,3
1657962306,49368561,1,1,1,22,22,2
1657961814,42743053,1,1,1,33,1,0
1657962255,213699913,1,1,1,20,2,3
1657962189,101740379,1,1,1,40,3,1
1657962296,4329844165,1,1,1,22,6,5
1657962254,213694069,1,1,1,23,0,0
1655990886,214134714,1,0,0,26,0,0
1657962318,468843711,1,1,1,23,0,0
1657962126,378626842,1,1,1,48,0,1
1657962298,27414945,1,1,1,11,5,0
1657962314,210090269,1,1,1,42,14,3
1657961955,376664868,1,1,1,28,1,0
1657962295,2515927759,1,1,1,3,11,14
1657961797,205955605,1,1,1,35,1,0
1657962081,933214552,1,1,1,0,22,3
1657962207,66491370,1,1,1,20,2,5
1657962292,353462947,1,1,1,10,6,14
1657962213,1559700274,1,1,1,14,5,1
1657961838,39217683,1,1,1,21,4,2
1657961938,213688824,1,1,1,27,1,3
1657962269,82337423,1,1,1,40,4,3
1657962097,66491404,1,1,1,15,3,3
1657962158,652120758,1,1,1,53,4,2
1657962108,66491393,1,1,1,39,5,3
1657962315,1062223873,1,1,1,18,2,2
1657962266,49085250,1,1,1,13,1,2
1657962216,376526598,1,1,1,46,0,1
1657962193,27071684,1,1,1,26,2,4
1657962308,2515907297,1,1,1,10,5,3
1657962253,66491401,1,1,1,23,30,2
1657962214,341388492,1,1,1,40,3,3
1657962280,985828965,1,1,1,0,34,5
1657962267,338762459,1,1,1,10,14,4
1657962188,323486248,1,1,1,3,9,4
1657962312,66491392,1,1,1,42,1,0
1657962061,478952881,1,1,1,11,9,3
1657962219,501318622,1,1,1,5,16,3
1657962070,38263504,1,1,1,6,8,10
1657961833,470807791,1,1,1,19,9,3
1657962304,82445192,1,1,1,4,5,27
1657962223,2515658032,1,1,1,16,0,3
1657961937,568135465,1,1,1,36,0,3
1657840010,570185777,1,0,0,0,0,0
1657962279,214102967,1,1,1,33,1,9
1657962312,54000597,1,1,1,18,3,1
1657962313,82417874,1,1,1,33,14,8
1657962292,102319838,1,1,1,8,1,7
1657962139,652192395,1,1,1,54,3,8
1657962320,571923059,1,1,1,41,2,4
1657962303,66491405,1,1,1,24,1,2
1657962289,54000635,1,1,1,13,11,9
1657962312,54000544,1,1,1,16,20,3
1657962288,1062179194,1,1,1,19,2,3
1657962083,1063017616,1,1,1,21,0,1
1657962262,378648513,1,1,1,22,5,8
1657962201,27278603,1,1,1,20,0,2
1657962110,13497763,1,1,1,17,2,4
1657961935,653042442,1,1,1,17,17,6
1657962274,49807107,1,1,1,7,7,4
1657962236,82450803,1,1,1,44,9,3
1657962312,210747224,1,1,1,22,23,2
1657962158,210568512,1,1,1,56,3,1
1657962179,213691542,1,1,1,43,5,4
1657962119,357409723,1,1,1,23,3,4
1657962187,2515855808,1,1,1,15,9,10
1657962166,384370499,1,1,1,19,4,1
1657962271,49403716,1,1,1,26,0,0
1657962288,54000571,1,1,1,11,33,8
1657961967,473204291,1,1,1,29,3,2
1657962309,27363103,1,1,1,25,7,1
1657962008,85145704,1,1,1,15,5,6
1657962198,653044270,1,1,1,16,1,0
1657962310,26958435,1,1,1,25,0,0
1657962287,6385,1,1,1,19,1,2
1657962144,213857398,1,1,1,10,2,2
1657962301,82550925,1,1,1,16,8,10
1657962297,27363096,1,1,1,5,25,1
1657962160,85165045,1,1,1,7,8,9
1657962321,129119449,1,1,1,14,3,2
1657962128,475524450,1,1,1,18,3,2
1657962285,653048150,1,1,1,31,8,1
1657962319,244400797,1,1,1,19,1,1
1657962135,213922790,1,1,1,35,1,14
1657962248,129001431,1,1,1,28,1,2
1657962303,210753033,1,1,1,2,7,4
1657962182,653203262,1,1,1,18,5,3
1657962179,406806401,1,1,1,11,14,3
1657962262,85143075,1,1,1,22,0,8
1657962300,1063035479,1,1,1,1,9,10
1657961940,54000595,1,1,1,29,2,4
1657961953,82571110,1,1,1,19,2,3
1657962183,54000582,1,1,1,18,6,2
1657962033,217235307,1,1,1,23,0,0
1657962046,210748575,1,1,1,23,13,14
1657962143,82421994,1,1,1,4,24,5
1657962289,214123470,1,1,1,2,17,4
1657961823,129086648,1,1,1,39,0,3
1657961956,217572769,1,1,1,21,5,0
1657961895,214298601,1,1,1,18,0,5
1657962267,129125489,1,1,1,18,0,3
1657962320,214122655,1,1,1,27,1,3
1657962257,15461933,1,1,1,13,2,0
1657962155,82458977,1,1,1,10,4,8
1657961912,129077035,1,1,1,50,1,0
1657962029,221047138,1,1,1,17,0,1
1657962210,15308782,1,1,1,7,16,10
1657962195,216473073,1,1,1,17,0,1
1657962073,37521,1,1,1,5,11,1
1642540077,35196898,1,0,0,27,0,0
1657962305,653046029,1,1,1,1,26,6
1657962199,2515976231,1,1,1,4,7,7
1657961994,129103849,1,1,1,16,0,4
1657962000,1057009034,1,1,1,26,0,1
1657962264,82334007,1,1,1,33,11,2
1657962255,214146056,1,1,1,8,5,14
1657962295,85008390,1,1,1,60,8,3
1657962223,216039437,1,1,1,23,1,1
1657962205,215495494,1,1,1,41,0,4
1657962313,43155320,1,1,1,43,2,2
1657962245,129130397,1,1,1,5,15,1
1657962146,653129412,1,1,1,13,5,11
1657962229,54000634,1,1,1,16,2,7
1657962241,419381597,1,1,1,36,12,2
1657962200,54000548,1,1,1,6,12,9
1657962315,54000466,1,1,1,28,0,1
1657962026,426772876,1,1,1,19,6,6
1657962316,74620630,1,1,1,23,0,3
1657962302,129091653,1,1,1,18,9,6
1657962101,100905057,1,1,1,18,2,2
1657962184,129134084,1,1,1,19,4,0
1657962303,210754072,1,1,1,10,18,7
1657962241,419991048,1,1,1,35,9,6
1657962267,2820744873,1,1,1,21,1,6
1657962242,213676825,1,1,1,26,15,10
1657962189,15299574,1,1,1,28,19,1
1657962109,41566122,1,1,1,43,8,3
1657962040,963786819,1,1,1,28,0,2
1657961883,427678168,1,1,1,37,3,4
1657962266,976762284,1,1,1,8,6,13
1657961983,213686196,1,1,1,18,0,0
1657962234,11004671601,1,1,1,10,8,7
1657962101,27414601,1,1,1,38,2,2
1657962311,129036192,1,1,1,9,0,1
1657962304,82421013,1,1,1,26,5,4
1657962073,434419150,1,1,1,31,2,3
1657961869,252339799,1,1,1,18,10,0
1657962068,224589573,1,1,1,15,1,2
1657962134,220502135,1,1,1,11,20,5
1657961868,129114993,1,1,1,32,0,0
1657962262,129124069,1,1,1,20,0,1
1657962320,221094844,1,1,1,10,9,4
1657962295,220726050,1,1,1,27,20,6
1657962255,254224239,1,1,1,50,7,5
1657962011,1805401614,1,1,1,15,5,6
1657962198,129116697,1,1,1,15,4,0
1657961993,977409509,1,1,1,35,1,1
1657962204,653055049,1,1,1,18,8,7
1657962284,221041655,1,1,1,42,5,8
1657962136,1057769632,1,1,1,18,6,1
1657962027,1333959209,1,1,1,16,0,3
1657962305,213690256,1,1,1,41,1,3
1657962293,476183970,1,1,1,27,5,7
1657962009,632007124,1,1,1,27,6,3
1657962255,977206088,1,1,1,11,11,8
1657962296,213868408,1,1,1,3,23,4
1657962277,129061615,1,1,1,0,29,4
1657962095,43165673,1,1,1,19,11,6
1657962002,82381710,1,1,1,13,0,1
1657962196,224598098,1,1,1,35,11,5
1657962316,10968855,1,1,1,12,1,6
1657962250,82508970,1,1,1,8,8,10
1657962151,653055097,1,1,1,19,2,1
1657961978,221038698,1,1,1,12,4,9
1657962291,27246227,1,1,1,22,0,1
1657961918,63297,1,1,1,12,5,4
1657962234,95927849,1,1,1,9,10,4
1657962142,102341385,1,1,1,20,1,2
1657962060,54000605,1,1,1,34,1,2
1657962050,979059925,1,1,1,24,2,3
1657961743,6512,1,1,1,14,0,1
1657961946,27363323,1,1,1,29,0,4
1657962117,85118872,1,1,1,38,0,0
1657962033,102289046,1,1,1,8,9,5
1657961960,124402232,1,1,1,37,1,3
1657962151,985086307,1,1,1,3,10,10
1657962193,27415327,1,1,1,24,1,1
1657961953,100798076,1,1,1,13,3,3
1657962081,15298647,1,1,1,29,5,2
1657962306,1063404053,1,1,1,10,2,7
1613034881,76199110,1,0,0,0,0,0
1657961970,54000598,1,1,1,23,2,0
1657962296,2515829865,1,1,1,6,5,10
1657962226,989753852,1,1,1,17,2,1
1657962265,990000217,1,1,1,0,9,5
