"last_reported","station_id","is_installed","is_returning","is_renting","dock_available","mechanical_available","electric_available"
1658246905,213688169,1,1,1,32,0,3
1658247311,653222953,1,1,1,6,4,18
1658247335,516709288,1,1,1,16,0,4
1658247238,36255,1,1,1,21,0,0
1658247315,37815204,1,1,1,21,7,1
1658247350,100769544,1,1,1,10,29,5
1658247266,85002689,1,1,1,43,12,2
1658247174,123095125,1,1,1,55,4,1
1658247247,120827885,1,1,1,7,3,1
1658247218,251039991,1,1,1,22,2,1
1658247340,37874517,1,1,1,8,11,2
1658247341,66491398,1,1,1,26,18,4
1658247282,210403080,1,1,1,18,1,3
1658247334,210561800,1,1,1,14,1,2
1658247320,209063434,1,1,1,18,10,1
1658247270,94555589,1,1,1,21,1,4
1658247102,244498842,1,1,1,35,6,7
1658246787,210405211,1,1,1,12,4,3
1658246971,43195240,1,1,1,21,1,3
1658246821,501862076,1,1,1,20,0,1
1658247307,54000559,1,1,1,33,4,2
1658247343,207633746,1,1,1,39,2,6
1658247097,85043758,1,1,1,33,1,2
1658247333,210566542,1,1,1,43,15,2
1658247194,437597018,1,1,1,27,0,2
1658247350,210565680,1,1,1,28,2,5
1658247268,210397939,1,1,1,13,4,0
1658247331,82405965,1,1,1,30,9,2
1658247178,213682736,1,1,1,47,2,2
1658247343,80101533,1,1,1,33,1,0
1658247292,54000581,1,1,1,28,5,1
1658247296,13105968,1,1,1,19,1,1
1658246997,653208733,1,1,1,35,0,3
1658247295,27415224,1,1,1,19,11,3
1658247191,907054879,1,1,1,7,6,7
1658247229,129094535,1,1,1,34,5,2
1658247183,54000612,1,1,1,38,3,0
1658247330,128986726,1,1,1,6,17,5
1658247166,599135701,1,1,1,39,0,3
1658247317,102747146,1,1,1,10,12,2
1658247241,2515403527,1,1,1,28,1,1
1658247272,653132534,1,1,1,23,0,2
1658247255,506455295,1,1,1,11,3,1
1658247345,1057149522,1,1,1,6,15,0
1658247331,210567545,1,1,1,0,16,1
1658247244,2515085147,1,1,1,5,13,3
1658247291,653197324,1,1,1,9,4,11
1658247263,210408693,1,1,1,19,3,1
1658247279,42950839,1,1,1,17,0,1
1658247316,14813797734,1,1,1,23,2,2
1658247199,88230992,1,1,1,22,1,7
1658247303,499303158,1,1,1,0,27,2
1658247347,27415302,1,1,1,20,0,5
1658247220,27414512,1,1,1,33,3,4
1658247160,210580039,1,1,1,10,3,3
1658247330,49474389,1,1,1,19,3,1
1658247221,128940135,1,1,1,18,1,1
1658247191,35149611,1,1,1,6,3,2
1658247298,1057296253,1,1,1,5,54,3
1658247210,210570888,1,1,1,11,9,1
1658247306,129107656,1,1,1,15,2,3
1658247232,1057228658,1,1,1,11,4,7
1658247225,230873471,1,1,1,18,2,1
1658247244,507934805,1,1,1,22,0,3
1658247037,205047993,1,1,1,45,1,0
1658247324,39799329,1,1,1,25,8,0
1658247269,129164969,1,1,1,33,5,9
1658247139,128989986,1,1,1,16,4,7
1658247146,129004826,1,1,1,16,0,0
1658247113,518825709,1,1,1,20,1,0
1658247310,128930462,1,1,1,16,3,10
1658247191,911767210,1,1,1,20,1,0
1658247175,54000565,1,1,1,23,0,2
1658247257,210586093,1,1,1,19,1,2
1658247341,7254,1,1,1,23,1,0
1658247317,369644630,1,1,1,22,6,3
1658247310,214114469,1,1,1,1,21,8
1658247077,128887067,1,1,1,19,0,0
1658247335,55927887,1,1,1,1,33,1
1658247344,210574471,1,1,1,9,2,3
1658247217,72765603,1,1,1,14,4,1
1658247261,210582921,1,1,1,8,3,3
1658246896,43255030,1,1,1,46,1,0
1658247301,129025451,1,1,1,27,0,0
1658247328,128920403,1,1,1,4,19,4
1658247139,323616530,1,1,1,11,1,2
1658247140,208795867,1,1,1,15,2,0
1658247334,1062192012,1,1,1,9,2,21
1658247318,6296,1,1,1,6,10,1
1658247063,521393180,1,1,1,18,2,1
1658247238,576188379,1,1,1,22,0,1
1658247340,128915891,1,1,1,20,12,0
1658246852,82567101,1,1,1,21,0,1
1652812373,102290754,1,0,0,24,0,0
1658247129,457813746,1,1,1,8,1,5
1658247267,128882438,1,1,1,13,25,0
1658247350,50191171,1,1,1,20,0,2
1658247310,129014600,1,1,1,18,9,6
1658247218,3906153622,1,1,1,6,7,3
1658247084,129087587,1,1,1,28,2,8
1658247030,213693511,1,1,1,19,0,4
1658247273,82379648,1,1,1,27,2,2
1658247311,66491397,1,1,1,3,55,2
1658246997,907081682,1,1,1,0,0,0
1658247328,230877798,1,1,1,33,0,1
1658247051,2515995748,1,1,1,12,3,7
1658247225,27363162,1,1,1,17,4,2
1658247280,129021753,1,1,1,16,0,0
1658247202,210740080,1,1,1,45,1,2
1658247222,54000569,1,1,1,36,0,2
1658247138,80216231,1,1,1,33,5,1
1658247095,336511521,1,1,1,15,1,1
1658247146,129043651,1,1,1,9,9,2
1658247130,82562556,1,1,1,38,10,0
1658247348,129048000,1,1,1,40,1,4
1658247300,1062250686,1,1,1,26,2,7
1658247350,261987383,1,1,1,14,3,8
1658247308,813544903,1,1,1,25,4,1
1658247291,126050442,1,1,1,17,5,1
1658247188,27363489,1,1,1,21,1,2
1658247333,39296638,1,1,1,13,21,1
1658247346,205938683,1,1,1,50,0,2
1658247299,210399835,1,1,1,35,2,1
1658247105,1057324291,1,1,1,55,1,1
1658247224,102324803,1,1,1,37,0,0
1658247247,101763163,1,1,1,1,9,2
1658247287,653133605,1,1,1,12,27,5
1658247196,3906094706,1,1,1,18,3,11
1658247234,27414578,1,1,1,15,0,2
1658247180,508042092,1,1,1,6,26,2
1658247063,42603855,1,1,1,15,1,1
1658247257,818302209,1,1,1,22,18,7
1658247299,13718041,1,1,1,21,1,2
1658247298,265464297,1,1,1,48,0,2
1658247347,1057392676,1,1,1,10,16,8
1658247087,102309973,1,1,1,39,2,2
1658247331,532054446,1,1,1,49,7,0
1658247277,129034587,1,1,1,14,1,1
1658247161,314829539,1,1,1,38,1,10
1658247206,586539770,1,1,1,19,2,1
1658247240,3906335682,1,1,1,22,2,0
1658247237,583539396,1,1,1,13,7,5
1658247337,101753100,1,1,1,12,4,0
1658247084,27415466,1,1,1,18,1,2
1658246978,52393,1,1,1,46,3,1
1658246813,81081358,1,1,1,35,2,2
1658247188,66491385,1,1,1,9,9,6
1658247022,209057581,1,1,1,15,0,3
1658247310,66491389,1,1,1,20,28,10
1658247322,210749865,1,1,1,8,5,5
1658247321,535500589,1,1,1,15,41,8
1658247183,597245295,1,1,1,20,9,6
1658247292,213684314,1,1,1,17,5,2
1658247216,235513935,1,1,1,26,0,1
1658247324,27206194,1,1,1,16,2,1
1658247031,102323152,1,1,1,18,0,0
1658246969,129060764,1,1,1,21,6,0
1658247347,828134511,1,1,1,29,0,2
1658247258,586649404,1,1,1,8,7,9
1658247259,596813170,1,1,1,13,0,2
1658247319,596872103,1,1,1,26,2,2
1658247163,271426439,1,1,1,15,1,3
1658246925,27363187,1,1,1,39,1,4
1658247261,76199461,1,1,1,29,2,0
1658247301,230952057,1,1,1,11,13,6
1658247327,37815993,1,1,1,1,31,3
1658247345,88140066,1,1,1,7,35,22
1658247324,213683101,1,1,1,15,1,2
1658247298,213684750,1,1,1,17,13,4
1658247205,129067920,1,1,1,39,0,0
1658247287,2515049357,1,1,1,22,1,0
1658246894,27364743,1,1,1,18,0,2
1658247332,102314792,1,1,1,27,1,4
1658247080,35447568,1,1,1,22,1,0
1658247334,129038848,1,1,1,12,1,3
1658247028,27415736,1,1,1,27,0,3
1658247127,583178525,1,1,1,16,0,4
1658247347,2514995690,1,1,1,12,16,2
1658247225,82387816,1,1,1,30,1,1
1658247149,213685090,1,1,1,12,10,7
1658247312,301841024,1,1,1,24,2,2
1658247084,66491402,1,1,1,31,0,2
1658247303,213679512,1,1,1,24,0,1
1658247338,588452142,1,1,1,20,2,1
1658247165,85147829,1,1,1,18,7,1
1658247248,213681356,1,1,1,15,3,4
1658247348,2515351285,1,1,1,16,5,4
1658247021,213685514,1,1,1,6,16,1
1658247275,102329800,1,1,1,22,1,4
1658247024,54000625,1,1,1,31,0,1
1658247226,572566600,1,1,1,18,3,8
1658247344,213911772,1,1,1,49,3,4
1658247295,129132870,1,1,1,12,10,1
1658247289,620403530,1,1,1,3,10,7
1658247342,66491378,1,1,1,35,13,3
1658247080,631773910,1,1,1,3,16,5
1658247198,1765749389,1,1,1,3,7,2
1658247077,611152693,1,1,1,19,1,8
1658247316,235241110,1,1,1,13,40,7
1658247338,613737748,1,1,1,6,24,1
1658247066,41498023,1,1,1,21,1,1
1658247339,1062671597,1,1,1,3,7,11
1658247103,213945171,1,1,1,22,0,0
1658172380,463297497,1,1,1,20,0,0
1658247344,213875650,1,1,1,5,12,7
1658238314,245187072,1,1,1,17,1,1
1658247296,129144878,1,1,1,17,10,2
1658247300,27415665,1,1,1,38,1,2
1658247307,593238093,1,1,1,18,4,1
1658247341,102331767,1,1,1,25,4,5
1658247307,37791,1,1,1,30,4,1
1658247276,50156117,1,1,1,16,0,7
1658247190,15462236,1,1,1,31,0,1
1658247150,129093478,1,1,1,24,0,3
1658247266,35908,1,1,1,17,1,0
1658247321,210744286,1,1,1,41,1,3
1658247344,101024234,1,1,1,16,37,2
1658246771,213992316,1,1,1,49,0,1
1658247253,213694482,1,1,1,16,2,2
1658247253,129011497,1,1,1,18,4,0
1658247275,101743895,1,1,1,46,14,3
1658247207,213691848,1,1,1,42,0,0
1658247110,210396518,1,1,1,10,2,4
1658247296,97677210,1,1,1,43,1,3
1658247341,39254792,1,1,1,23,17,3
1658247221,213683992,1,1,1,36,13,0
1658247266,54000601,1,1,1,13,2,3
1658247297,27362896,1,1,1,11,10,5
1658247301,213687140,1,1,1,30,1,3
1658246908,235599121,1,1,1,20,5,0
1658247179,213680917,1,1,1,22,0,3
1658247185,1057774603,1,1,1,28,0,3
1658247194,213688462,1,1,1,31,4,3
1658247331,102749572,1,1,1,32,11,5
1658247349,549876068,1,1,1,32,6,6
1658247347,390212609,1,1,1,10,18,2
1658247341,63498079,1,1,1,17,3,5
1658247134,102338493,1,1,1,25,0,4
1658247344,875078767,1,1,1,20,0,0
1658247329,210573120,1,1,1,31,0,1
1658247066,1558958733,1,1,1,17,3,5
1658247288,2515802454,1,1,1,23,1,2
1658246861,648227675,1,1,1,37,2,1
1658230544,42566291,1,1,1,21,5,7
1658247209,1062206433,1,1,1,15,1,4
1658247327,129032910,1,1,1,51,0,2
1658247336,647826568,1,1,1,8,13,8
1658247319,54000577,1,1,1,21,2,4
1658247172,54001024,1,1,1,38,5,6
1658247350,94250567,1,1,1,8,40,3
1658247310,129078200,1,1,1,23,2,3
1658247267,649888071,1,1,1,4,9,5
1658247203,82563707,1,1,1,27,5,0
1658247313,129143598,1,1,1,9,16,3
1658247331,213690847,1,1,1,24,11,2
1658247318,102333275,1,1,1,10,21,3
1658247316,640629438,1,1,1,11,6,3
1658247335,82328045,1,1,1,2,14,4
1658247291,27363362,1,1,1,15,2,1
1658247318,237624030,1,1,1,18,17,1
1658247296,213957917,1,1,1,11,14,1
1658247345,54000626,1,1,1,14,7,1
1658247330,6399,1,1,1,30,1,2
1658247331,210746090,1,1,1,36,6,6
1658247309,27414841,1,1,1,26,0,3
1658247328,82253759,1,1,1,12,14,1
1658247338,82457375,1,1,1,26,2,2
1658247260,54000609,1,1,1,30,3,0
1515739220,27415512,1,0,0,35,0,0
1658247249,49859500,1,1,1,2,14,2
1658247337,214139374,1,1,1,27,0,2
1658247347,213702608,1,1,1,18,1,0
1658247307,559507144,1,1,1,22,1,2
1658247051,213700358,1,1,1,19,0,1
1658247167,653063170,1,1,1,21,13,4
1658247220,3906215030,1,1,1,37,0,1
1658246993,129151834,1,1,1,40,0,1
1658247280,237041013,1,1,1,18,0,1
1658247216,54000553,1,1,1,19,14,2
1658246877,653200142,1,1,1,30,4,2
1658247295,650091839,1,1,1,2,13,9
1658247326,362869414,1,1,1,11,11,3
1658247308,55664548,1,1,1,13,14,6
1658247348,100859941,1,1,1,6,38,8
1658247313,49368561,1,1,1,44,6,4
1658246983,42743053,1,1,1,33,0,0
1658247323,213699913,1,1,1,21,0,5
1658247298,101740379,1,1,1,38,0,2
1658247072,4329844165,1,1,1,30,1,2
1658247107,213694069,1,1,1,26,0,0
1655990886,214134714,1,0,0,26,0,0
1658247238,468843711,1,1,1,21,1,1
1658247343,378626842,1,1,1,35,7,8
1658247242,27414945,1,1,1,9,3,3
1658247208,210090269,1,1,1,54,6,1
1658247347,376664868,1,1,1,25,1,3
1658247347,2515927759,1,1,1,23,3,0
1658247299,205955605,1,1,1,25,9,2
1658247303,933214552,1,1,1,7,17,0
1658247083,66491370,1,1,1,20,4,4
1658247270,353462947,1,1,1,15,12,2
1658247326,1559700274,1,1,1,18,0,1
1658207029,39217683,1,1,1,12,8,2
1658247196,213688824,1,1,1,30,1,2
1658247194,82337423,1,1,1,20,26,0
1658247172,66491404,1,1,1,18,1,1
1658247308,652120758,1,1,1,53,4,2
1658247265,66491393,1,1,1,33,13,1
1658247306,1062223873,1,1,1,17,5,0
1658247168,49085250,1,1,1,12,3,2
1658247267,376526598,1,1,1,45,0,1
1658247350,27071684,1,1,1,29,3,1
1658247344,2515907297,1,1,1,10,7,0
1658247064,66491401,1,1,1,54,2,0
1658247336,341388492,1,1,1,34,9,1
1658247347,985828965,1,1,1,12,25,3
1658247343,338762459,1,1,1,13,12,1
1658247234,323486248,1,1,1,13,2,1
1658247104,66491392,1,1,1,39,1,3
1658247291,478952881,1,1,1,18,1,4
1658247135,501318622,1,1,1,21,1,2
1658247250,38263504,1,1,1,13,7,2
1658247243,470807791,1,1,1,14,8,10
1658247343,82445192,1,1,1,32,2,3
1658247264,2515658032,1,1,1,15,0,4
1658247332,568135465,1,1,1,29,8,0
1657840010,570185777,1,0,0,0,0,0
1658247194,214102967,1,1,1,42,0,1
1658246979,54000597,1,1,1,19,1,2
1658247347,82417874,1,1,1,45,2,4
1658247347,102319838,1,1,1,11,3,1
1658247271,652192395,1,1,1,30,33,3
1658247288,571923059,1,1,1,39,2,5
1658247330,66491405,1,1,1,22,1,3
1658247344,54000635,1,1,1,25,2,4
1658247310,54000544,1,1,1,15,19,2
1658247186,1062179194,1,1,1,23,0,2
1658247257,1063017616,1,1,1,11,4,6
1658247192,378648513,1,1,1,19,5,11
1658247292,27278603,1,1,1,19,1,5
1658246970,13497763,1,1,1,22,0,1
1658247338,653042442,1,1,1,38,1,1
1658247136,49807107,1,1,1,14,0,3
1658247331,82450803,1,1,1,47,11,0
1658247347,210747224,1,1,1,22,24,2
1658247348,210568512,1,1,1,30,22,8
1658247347,213691542,1,1,1,46,5,1
1658247171,357409723,1,1,1,18,8,4
1658247273,2515855808,1,1,1,29,3,2
1658247348,384370499,1,1,1,12,5,8
1658247295,49403716,1,1,1,8,17,2
1658247334,54000571,1,1,1,41,5,7
1658247308,473204291,1,1,1,16,10,5
1658247157,27363103,1,1,1,26,4,0
1658247322,85145704,1,1,1,25,1,0
1658247259,653044270,1,1,1,11,1,5
1658246924,26958435,1,1,1,24,0,1
1658247180,6385,1,1,1,20,0,1
1658247290,213857398,1,1,1,13,0,1
1658247341,82550925,1,1,1,22,13,2
1658247239,27363096,1,1,1,15,15,3
1658247235,85165045,1,1,1,7,13,4
1658247073,129119449,1,1,1,17,0,2
1658247195,475524450,1,1,1,14,4,7
1658247315,653048150,1,1,1,10,27,2
1658247319,244400797,1,1,1,17,1,4
1658247307,213922790,1,1,1,49,0,1
1658247336,129001431,1,1,1,25,1,3
1658247342,210753033,1,1,1,4,7,3
1658218835,653203262,1,1,1,6,10,5
1658246961,406806401,1,1,1,23,3,2
1658247173,85143075,1,1,1,28,0,2
1658247219,1063035479,1,1,1,0,7,15
1658247041,54000595,1,1,1,31,4,1
1658247350,82571110,1,1,1,17,7,2
1658247330,54000582,1,1,1,22,2,3
1658247044,217235307,1,1,1,19,4,1
1658246919,210748575,1,1,1,44,6,1
1658247271,82421994,1,1,1,25,4,6
1658247195,214123470,1,1,1,12,10,2
1658235493,129086648,1,1,1,29,7,6
1658247015,217572769,1,1,1,15,8,5
1658247324,214298601,1,1,1,15,4,3
1658247225,129125489,1,1,1,20,0,1
1658247067,214122655,1,1,1,27,2,1
1658247218,15461933,1,1,1,15,2,0
1658247350,82458977,1,1,1,18,4,1
1658247068,129077035,1,1,1,48,3,0
1658246865,221047138,1,1,1,14,0,3
1658247203,15308782,1,1,1,5,27,2
1658247278,216473073,1,1,1,16,0,2
1658247329,37521,1,1,1,13,3,1
1642540077,35196898,1,0,0,27,0,0
1658247348,653046029,1,1,1,15,15,2
1658247194,2515976231,1,1,1,7,3,8
1658247264,129103849,1,1,1,18,0,2
1658247282,1057009034,1,1,1,22,1,3
1658247258,82334007,1,1,1,15,26,3
1658247322,214146056,1,1,1,22,1,3
1658247255,85008390,1,1,1,46,20,4
1658246930,216039437,1,1,1,10,2,13
1658247326,215495494,1,1,1,35,2,8
1658247340,43155320,1,1,1,46,0,1
1658247229,129130397,1,1,1,15,4,1
1658247152,653129412,1,1,1,22,2,5
1658247350,54000634,1,1,1,14,5,6
1658247317,419381597,1,1,1,44,4,1
1658247280,54000548,1,1,1,16,13,1
1658247272,54000466,1,1,1,16,11,2
1658247198,426772876,1,1,1,21,7,3
1658246858,74620630,1,1,1,26,0,0
1658246956,129091653,1,1,1,32,0,1
1658247341,100905057,1,1,1,20,2,0
1658247332,129134084,1,1,1,2,15,8
1658247332,210754072,1,1,1,20,12,3
1658247335,419991048,1,1,1,23,24,2
1658247315,2820744873,1,1,1,24,2,2
1658247154,213676825,1,1,1,26,22,1
1658247239,15299574,1,1,1,36,8,4
1658247279,41566122,1,1,1,38,12,1
1658247040,963786819,1,1,1,26,0,4
1658247259,427678168,1,1,1,43,0,2
1658247121,976762284,1,1,1,20,2,4
1658247314,213686196,1,1,1,18,0,0
1658247038,11004671601,1,1,1,23,0,2
1658247120,27414601,1,1,1,35,4,3
1658247314,129036192,1,1,1,7,5,1
1658247230,82421013,1,1,1,26,4,4
1658247324,434419150,1,1,1,27,7,1
1658247335,252339799,1,1,1,10,16,2
1658247256,224589573,1,1,1,16,1,1
1658247227,220502135,1,1,1,18,13,5
1658246989,129114993,1,1,1,31,0,1
1658247186,129124069,1,1,1,20,0,1
1658247133,221094844,1,1,1,5,11,5
1658247334,220726050,1,1,1,40,11,2
1658247295,254224239,1,1,1,53,4,6
1658247198,1805401614,1,1,1,10,14,3
1658246911,129116697,1,1,1,17,1,1
1658247252,977409509,1,1,1,34,3,1
1658247272,653055049,1,1,1,15,4,14
1658247224,221041655,1,1,1,47,5,4
1658247114,1057769632,1,1,1,19,4,3
1658247136,1333959209,1,1,1,8,3,8
1658247113,213690256,1,1,1,42,3,0
1658247322,476183970,1,1,1,33,3,2
1658247187,632007124,1,1,1,31,3,2
1658247240,977206088,1,1,1,8,13,9
1658247304,213868408,1,1,1,12,10,8
1658247342,129061615,1,1,1,16,13,3
1658247349,43165673,1,1,1,26,6,5
1658247347,82381710,1,1,1,11,2,1
1658247225,224598098,1,1,1,8,35,6
1658247087,10968855,1,1,1,18,0,0
1658247020,82508970,1,1,1,22,0,3
1658247292,653055097,1,1,1,21,0,1
1658247345,221038698,1,1,1,16,3,7
1658247167,27246227,1,1,1,22,0,1
1658247020,63297,1,1,1,21,0,0
1658247350,95927849,1,1,1,21,1,2
1658247286,102341385,1,1,1,3,6,14
1658247350,54000605,1,1,1,27,3,8
1658247037,979059925,1,1,1,24,1,3
1658247306,6512,1,1,1,15,0,0
1658247336,27363323,1,1,1,27,2,3
1658247326,85118872,1,1,1,35,0,2
1658247289,102289046,1,1,1,8,9,4
1658247271,124402232,1,1,1,39,0,1
1658247176,985086307,1,1,1,19,2,2
1658247135,27415327,1,1,1,24,2,0
1658247200,100798076,1,1,1,15,3,2
1658247227,15298647,1,1,1,32,2,2
1658247187,1063404053,1,1,1,17,0,3
1613034881,76199110,1,0,0,0,0,0
1658247270,54000598,1,1,1,21,3,1
1658247319,2515829865,1,1,1,13,4,5
1658247119,989753852,1,1,1,13,3,4
