"station_code","mechanical_available","electric_available"
"11104",6,1
"12109",2,23
"14014",1,4
"10013",11,21
"14111",0,1
"6003",0,2
"13007",8,19
"33006",6,3
"41301",13,2
"6021",1,2
"17041",3,13
"7001",1,2
"5016",4,3
"11025",6,11
"13101",6,12
"14108",1,0
"31024",7,1
"15026",1,5
"47007",5,12
"17044",7,5
"20143",15,14
"43002",1,0
"21216",1,2
"15068",0,0
"22207",1,19
"13030",5,11
"19027",3,0
"31028",1,3
"17048",1,0
"9008",0,1
"13118",2,56
"7011",1,0
"18111",8,2
"48003",5,7
"43009",6,21
"8053",0,0
"10162",3,5
"10161",0,8
"7018",3,2
"5022",8,5
"17040",1,3
"8009",2,1
"19105",1,0
"6001",1,6
"17008",8,7
"7025",12,18
"31706",5,0
"5020",5,28
"26003",5,9
"17004",5,6
"8036",2,0
"92007",0,0
"16026",3,3
"9028",2,2
"11027",4,8
"17043",0,5
"19026",1,0
"11002",4,16
"16039",1,25
"11023",9,15
"45003",6,3
"17030",0,5
"12111",2,10
"8034",0,0
"5032",3,0
"14020",2,5
"43401",11,31
"26002",13,15
"6006",0,0
"8010",1,1
"31022",6,2
"19101",7,1
"14003",2,3
"18003",10,1
"11113",3,1
"33017",9,9
"19044",3,0
"18011",8,6
"43008",3,12
"8045",10,15
"12114",3,6
"14138",1,0
"46003",12,8
"10024",11,2
"18031",8,5
"18028",16,7
"5018",6,10
"15054",2,6
"15106",5,13
"5124",0,0
"14106",0,0
"31102",10,0
"8054",0,0
"15109",2,24
"18022",6,5
"15133",4,22
"31008",7,3
"21015",1,6
"44003",3,5
"22203",3,2
"1119",10,10
"35020",0,0
"20115",2,3
"9116",0,0
"21008",3,10
"17013",3,9
"17031",0,0
"13050",3,39
"17105",2,8
"5012",1,2
"11105",16,17
"11024",14,17
"18009",0,5
"22003",5,0
"41601",5,7
"16108",1,13
"43005",4,4
"21701",10,0
"20134",0,0
"14136",2,1
"32302",3,0
"10014",7,14
"11035",8,5
"15046",4,3
"22006",3,11
"21301",0,28
"1002",2,16
"19029",7,3
"32003",1,4
"21104",1,2
"19016",5,2
"11042",4,14
"7102",0,1
"12009",1,13
"42504",11,6
"20121",1,1
"20111",6,1
"15201",3,7
"31010",3,3
"41402",4,18
"43003",1,3
"11036",3,9
"18012",1,6
"19125",14,10
"23009",0,7
"12027",1,10
"42029",3,7
"8035",0,0
"21313",3,10
"28001",9,8
"17102",2,0
"16111",0,3
"19005",4,2
"15025",3,20
"35018",3,3
"18110",1,4
"32602",1,0
"12115",4,8
"41606",6,4
"17045",1,1
"12013",4,3
"11115",7,9
"14117",3,3
"18141",4,2
"24002",0,0
"19004",5,8
"33003",10,3
"20043",6,5
"33009",8,17
"13045",3,1
"16018",1,1
"15010",9,17
"7009",0,1
"15033",3,13
"33019",0,4
"12029",5,16
"16034",5,3
"5114",2,1
"20119",3,1
"13014",3,10
"27002",5,15
"21109",6,18
"23701",7,11
"17007",5,2
"21502",3,2
"14001",0,3
"16129",6,7
"35019",3,6
"20113",9,1
"41604",2,1
"17018",0,0
"18005",2,0
"10005",3,3
"18020",5,0
"5026",5,33
"43006",2,1
"8102",1,1
"14018",8,4
"21013",2,8
"23011",3,3
"7006",4,19
"2010",1,1
"11114",5,22
"20040",4,6
"17017",1,1
"8101",0,0
"21105",5,5
"23002",1,0
"14139",2,3
"13102",1,4
"10015",3,1
"41207",8,10
"21308",1,1
"19037",2,0
"15038",8,17
"31019",3,1
"44012",6,3
"31016",1,0
"51003",11,15
"22101",8,5
"13016",1,1
"11020",4,9
"8051",1,1
"13043",4,21
"14122",0,1
"44102",5,5
"16123",3,8
"19039",6,1
"16032",3,7
"22001",3,5
"17122",2,10
"17047",0,0
"6016",2,1
"41204",7,1
"16004",0,0
"32017",3,6
"18113",5,0
"19009",14,9
"19038",5,0
"18029",5,4
"6030",0,0
"20118",2,6
"16021",0,2
"15035",3,17
"9117",8,4
"18049",1,0
"31703",2,0
"11041",4,27
"15031",3,4
"21014",2,6
"47005",0,13
"14112",2,4
"21001",2,4
"11010",1,5
"15002",2,1
"10010",3,6
"5121",3,22
"18043",10,4
"1117",1,9
"1120",3,5
"11043",4,8
"32004",1,2
"16029",1,14
"18017",2,2
"8019",0,0
"16112",2,4
"8001",0,1
"14028",0,0
"20201",3,3
"13046",4,31
"15003",3,1
"4110",3,16
"6032",0,3
"7008",0,1
"14030",4,0
"20137",2,0
"10036",6,1
"15107",2,17
"19023",10,5
"32603",1,0
"7013",5,9
"21311",2,49
"8038",0,3
"7016",8,34
"18138",0,0
"45001",7,10
"13041",19,5
"18042",13,4
"12108",7,40
"31013",0,0
"32018",8,4
"15063",2,11
"41206",0,1
"13114",5,0
"15061",0,12
"11019",0,1
"23008",6,9
"8015",1,0
"6014",2,8
"14116",3,3
"47002",7,3
"2110",1,3
"1022",3,0
"8105",1,2
"11048",6,15
"8049",1,0
"6031",3,0
"2101",1,17
"10164",5,1
"8029",2,5
"9015",1,7
"19021",17,2
"11044",3,11
"23105",2,1
"19030",5,4
"21004",2,4
"22002",1,0
"35008",4,0
"16031",1,2
"12153",0,7
"17005",7,9
"8032",0,0
"14016",3,8
"12120",5,1
"22012",5,8
"18142",2,1
"21017",2,3
"18035",11,6
"13110",8,0
"14127",3,5
"42011",3,23
"15009",5,11
"23005",0,1
"20117",0,0
"48009",7,3
"14125",1,1
"21009",3,19
"9013",1,0
"31017",0,1
"13047",3,43
"18114",5,1
"44103",3,7
"22403",5,4
"22103",1,7
"20047",3,2
"10039",7,12
"13117",7,6
"7024",4,16
"12129",6,13
"21120",0,0
"19113",2,1
"33104",3,4
"12150",5,18
"11031",9,26
"35011",4,3
"32021",6,1
"15019",3,1
"15060",1,20
"5029",0,0
"9036",2,1
"12006",10,33
"13515",3,10
"21118",0,0
"10004",3,6
"5034",1,37
"6024",1,4
"19025",10,0
"16009",2,4
"20039",18,9
"15072",2,31
"10017",1,6
"14101",0,0
"13048",4,2
"41210",8,0
"11109",7,10
"31021",1,0
"44002",10,14
"16115",4,2
"13039",3,3
"15123",6,21
"21307",3,24
"21030",3,5
"16024",3,2
"21702",3,1
"17039",4,1
"22604",5,3
"20009",2,1
"17033",0,0
"16003",1,2
"32301",11,0
"12043",5,21
"10018",4,3
"22008",2,1
"13011",4,0
"32011",2,1
"42701",7,0
"20108",14,3
"20122",2,3
"16020",4,5
"4003",7,13
"16030",9,37
"8020",0,1
"17015",1,2
"15023",3,4
"8549",0,0
"23003",0,2
"10105",0,7
"42501",6,20
"4002",5,5
"43001",5,6
"13106",0,0
"17003",5,2
"15064",9,26
"16011",3,0
"12007",4,31
"35007",6,1
"47001",4,38
"44101",8,26
"21306",2,1
"22303",2,3
"18038",3,7
"92001",5,0
"17107",1,2
"15004",0,3
"23010",0,1
"18007",4,3
"19128",9,4
"22408",4,3
"18006",3,2
"6027",1,3
"9027",4,10
"41205",3,1
"4020",4,13
"16001",0,0
"33015",9,11
"12018",2,1
"17111",5,8
"44016",8,17
"15011",7,13
"9004",5,2
"51002",6,1
"32601",6,0
"33016",6,6
"21319",0,0
"18044",3,4
"22202",0,0
"9006",4,2
"5024",7,3
"12005",2,9
"13516",3,14
"2108",0,2
"9011",2,0
"13025",2,16
"12028",0,2
"12035",6,24
"5115",3,25
"10021",1,2
"4010",1,18
"21707",8,1
"8116",0,0
"15129",0,4
"3102",6,15
"51001",1,19
"8027",1,2
"15006",1,3
"9007",1,0
"11033",4,26
"13052",2,13
"15127",2,25
"15036",0,7
"33103",0,2
"41401",4,11
"20044",10,3
"16019",1,0
"33012",5,12
"13018",4,3
"41203",3,8
"16005",2,2
"15008",2,16
"20022",3,2
"15001",1,28
"5007",3,3
"16105",1,1
"10008",3,5
"16012",1,1
"16036",4,6
"8117",2,0
"12015",1,0
"18139",4,0
"1020",2,2
"1006",2,26
"19110",7,0
"10032",3,14
"45002",4,20
"16042",3,26
"18202",3,1
"12037",4,3
"17019",1,6
"16037",9,18
"20034",15,0
"7012",0,0
"14103",3,0
"6104",1,0
"12019",1,4
"14135",2,2
"20001",4,7
"20024",9,5
"12156",5,7
"18140",3,4
"4108",8,14
"19002",1,2
"3010",2,6
"19010",10,7
"22301",8,8
"41405",5,18
"20006",1,6
"14019",0,0
"21026",0,14
"12002",3,9
"16103",2,1
"7021",4,20
"12112",9,10
"31709",3,0
"10027",0,3
"10009",3,2
"22401",3,1
"20029",0,0
"5122",1,2
"15111",6,7
"3005",7,14
"19129",4,0
"2021",1,0
"14132",1,0
"4014",6,17
"26005",3,12
"14022",3,2
"31001",0,3
"14023",1,1
"22502",4,12
"15062",5,17
"18136",11,3
"22504",0,0
"9111",0,0
"1014",1,5
"14133",1,0
"21706",2,0
"3003",4,8
"4101",4,16
"4009",2,22
"4017",0,0
"26006",6,11
"42026",7,6
"2012",1,0
"44001",8,20
"4015",8,28
"21509",3,0
"3002",5,6
"10041",2,0
"4007",8,26
"1012",1,10
"2004",2,12
"18015",14,7
"33020",4,0
"9039",1,0
"22506",5,7
"13038",5,14
"32019",7,11
"2009",2,1
"27001",3,1
"1017",1,0
"15040",8,5
"14134",3,2
"17021",2,2
"6026",0,5
"22601",4,4
"42018",7,3
"1023",0,1
"5003",0,0
"6007",4,2
"3007",4,7
"31020",1,4
"10201",5,1
"48007",9,6
"27006",11,9
"1013",4,18
"22603",1,0
"12113",13,31
"1015",0,0
"9019",5,2
"2109",0,0
"23042",2,9
"32020",5,1
"2020",0,0
"44004",5,19
"20010",2,0
"23104",4,10
"12016",4,7
"34013",11,8
"42210",3,27
"20140",4,1
"48012",3,7
"42022",2,33
"2022",1,2
"17020",1,0
"45004",24,11
"23206",4,2
"13049",2,3
"6015",6,15
"10202",7,14
"5027",8,26
"20142",4,1
"51008",10,0
"21704",2,14
"18135",5,9
"32012",2,4
"19114",3,4
"12123",4,21
"13015",0,9
"8040",1,0
"19006",2,3
"15069",4,21
"11111",0,3
"12119",1,19
"18016",1,0
"19117",5,8
"10003",0,0
"9025",1,0
"15041",5,5
"8052",1,0
"41602",8,4
"13036",12,0
"11014",4,2
"41605",1,5
"20012",6,3
"19119",2,2
"13120",2,6
"12008",11,35
"12102",5,20
"22701",0,0
"20032",1,3
"16025",4,9
"6025",1,0
"18021",5,4
"7023",8,28
"12022",1,7
"14005",3,0
"21023",2,10
"21021",1,0
"31105",10,0
"17117",5,1
"42205",6,19
"43004",4,10
"20014",5,2
"17110",6,10
"8007",0,0
"31701",5,0
"17006",9,12
"19102",7,9
"21207",0,2
"6028",2,14
"12122",0,5
"15120",3,16
"21205",0,0
"16023",2,7
"11028",11,7
"24007",0,9
"13055",3,24
"19014",3,3
"15014",3,7
"11016",3,0
"15114",2,0
"22014",1,6
"20106",2,1
"21027",0,1
"15044",8,7
"15113",2,0
"13008",14,9
"16022",2,0
"11018",2,12
"21511",2,4
"21007",0,14
"5105",1,0
"6020",3,19
"13013",4,7
"5031",6,3
"13037",7,10
"12017",2,3
"6009",1,1
"42027",6,7
"16104",1,0
"17036",3,2
"8044",0,0
"24010",8,7
"51007",3,3
"1201",0,0
"17050",0,3
"44009",7,36
"10001",10,14
"8031",0,1
"41101",5,16
"44010",11,18
"7007",0,2
"15032",4,39
"8003",1,0
"19045",0,0
"34009",2,2
"13053",3,11
"25010",1,0
"18018",6,4
"10025",2,1
"22305",3,3
"12165",4,6
"21954",9,2
"23203",2,2
"10038",5,6
"11201",1,1
"23205",5,0
"15056",0,3
"12105",4,20
"26008",4,5
"17127",1,2
"34005",16,6
"34012",0,0
"13123",3,50
"4104",1,16
"10026",3,5
"17010",3,11
"18026",3,1
"4005",7,10
"42004",3,33
"16107",2,2
"31104",20,5
"9020",2,3
"5001",3,4
"8026",0,0
"5110",12,2
"6108",1,7
"42016",2,7
"21010",0,7
"25006",8,1
"17026",0,1
"17038",4,0
"7003",2,0
"7002",4,8
"15047",5,0
"17025",1,0
"19033",2,2
"8050",0,0
"16138",2,10
"7004",2,1
"92002",3,2
"6029",2,2
"44017",3,9
"16118",4,3
"2017",0,4
"8103",1,1
"8048",2,0
"14013",0,6
"16110",3,1
"18134",3,0
"14002",5,0
"9014",1,3
"9001",0,0
"17032",2,0
"8016",1,0
"10115",6,8
"10029",0,0
"5005",2,2
"41303",9,20
"12031",4,28
"9002",1,3
"9106",1,6
"9038",2,0
"1001",3,11
"31103",23,3
"15112",2,1
"17012",0,0
"22409",3,2
"19015",3,3
"9022",2,0
"19003",12,8
"12151",8,23
"31024_relais",0,0
"18107",2,0
"10107",2,1
"31009",9,0
"11047",2,9
"19043",2,2
"20042",13,0
"15067",3,7
"12128",2,32
"46002",8,21
"10016",2,2
"41302",20,10
"21212",2,0
"42706",7,1
"15042",0,0
"20112",8,1
"33102",5,0
"13001",3,2
"15104",1,11
"44006",17,11
"15105",6,12
"19120",5,1
"5004",1,0
"19103",4,1
"41209",12,0
"21312",5,2
"42014",8,22
"8017",0,0
"14008",1,3
"18046",9,5
"22406",0,0
"10042",1,0
"35002",3,5
"2111",1,1
"21209",6,3
"14012",1,8
"35010",4,4
"21005",2,0
"14124",1,0
"15110",0,10
"21006",7,4
"20131",3,3
"44013",12,5
"15034",4,22
"41404",6,19
"48010",2,4
"41202",3,25
"42021",5,17
"11030",2,17
"31708",11,2
"25003",5,11
"31003",5,4
"22402",3,5
"11039",0,7
"16008",1,1
"5106",1,2
"11026",12,19
"32604",0,0
"19024",11,5
"9010",0,3
"15021",5,20
"15103",2,9
"16038",5,8
"14110",1,1
"17125",0,3
"19032",6,4
"16136",4,7
"19022",11,10
"8057",1,0
"24001",3,6
"22016",1,1
"8025",1,1
"5123",2,15
"13002",7,4
"42010",8,41
"46001",10,8
"16040",2,10
"17028",1,4
"42302",8,10
"9032",0,2
"9005",4,2
"15013",2,14
"19013",14,6
"21110",0,0
"42015",4,9
"32016",3,2
"5006",3,1
"8013",0,0
"92008",3,1
"11004",1,19
"7005",1,2
"14036",3,5
"18201",4,2
"19008",7,4
"42301",0,0
"9021",0,1
"11007",12,21
"32303",13,2
"6013",3,15
"26007",6,4
"7015",2,7
"14021",2,1
"17011",1,12
"43402",8,30
"33018",2,17
"10113",10,6
"11009",3,4
"21305",1,7
"16121",2,7
"23001",0,1
"41102",0,8
"17037",2,2
"11102",5,9
"16124",3,31
"5021",5,14
"25005",3,3
"22505",4,1
"19115",3,3
"14034",2,0
"32010",2,0
"12034",2,1
"17042",0,2
"15122",4,12
"8033",1,0
"33001",0,2
"20132",4,6
"19019",3,1
"21403",7,4
"42207",4,9
"12030",8,18
"42707",6,4
"20036",10,0
"92003",8,6
"5119",2,4
"35009",4,6
"31705",1,0
"8055",2,0
"20120",4,0
"31012",3,5
"12126",7,4
"12024",3,19
"42023",4,19
"14104",3,1
"15017",2,3
"15029",1,10
"31702",3,0
"5002",0,0
"13104",0,0
"5116",6,27
"92004",5,6
"20136",2,1
"15028",4,30
"8012",5,3
"42503",4,4
"21111",3,4
"13026",4,16
"11101",17,18
"15055",5,19
"14130",0,1
"16006",0,1
"34002",3,12
"7014",2,3
"10023",1,0
"12011",5,20
"21019",3,0
"6018",0,0
"12032",6,17
"20109",3,0
"6107",0,5
"6103",2,1
"21032",3,5
"19109",1,2
"32014",8,9
"18032",4,2
"17124",2,0
"17027",0,5
"10165",1,8
"9115",2,2
"21003",4,11
"18025",2,14
"20027",2,1
"9023",3,0
"20021",4,1
"15108",2,8
"19040",0,0
"26001",2,10
"11040",3,13
"17046",2,0
"17121",2,8
"47006",0,14
"10020",0,1
"18109",6,7
"21703",7,2
"9031",1,1
"20023",2,2
"35017",2,0
"35003",3,4
"35014",4,3
"11006",2,29
"19127",1,2
"16015",2,0
"15070",1,2
"12107",3,8
"47004",11,7
"9026",0,5
"18033",3,6
"16122",3,6
"20116",3,1
"21310",2,8
"23007",3,10
"20016",5,1
"32015",9,4
"16043",1,1
"16027",2,11
"9017",14,9
"18008",5,4
"13103",6,2
"42703",6,5
"22102",3,0
"12004",4,20
"17022",3,5
"7020",6,19
"6017",1,1
"10114",3,6
"15058",3,5
"12161",10,12
"19041",12,0
"13122",2,1
"21114",2,7
"31704",5,2
"21024",2,9
"2013",1,1
"12041",2,9
"15059",1,17
"8056",2,0
"4011",4,20
"14006",1,0
"9118",7,6
"4013",2,8
"10163",1,0
"31023",4,3
"2001",8,15
"20019",2,0
"7101",1,1
"18137",3,2
"17116",12,10
"18001",1,0
"17016",2,13
"5019",10,9
"18019",4,0
"11003",6,28
"11034",9,8
"9012",3,1
"15020",2,21
"13113",5,11
"19031",1,0
"20017",0,1
"1016",0,1
"16016",2,5
"7026",3,10
"21108",6,10
"31018",5,12
"33005",11,5
"13019",1,16
"11046",2,11
"5030",1,0
"11107",6,23
"9113",2,0
"20103",3,0
"2014",1,0
"16041",4,32
"4109",6,8
"3101",7,6
"23302",10,1
"21952",13,26
"14007",1,3
"12154",2,9
"17104",2,2
"13022",6,10
"20045",5,2
"11110",8,8
"12127",2,9
"5028",3,20
"12033",3,34
"11012",4,8
"18014",2,1
"12010",11,8
"4107",4,9
"23006",4,2
"21951",0,0
"92005",4,5
"22009",3,0
"14128",2,3
"12125",5,14
"31101",6,1
"31026",10,0
"20004",0,2
"17001",9,11
"9016",2,9
"35004",2,2
"8011",0,1
"13021",8,15
"13020",8,17
"19124",1,0
"19036",1,0
"14113",1,3
"35015",4,5
"31707",0,0
"16007",1,1
"10110",1,0
"15131",2,19
"10037",4,1
"20002",4,1
"16014",3,1
"15125",0,1
"10152",0,0
"13027",8,3
"17029",1,2
"11103",11,3
"10153",2,1
"8008",2,1
"21203",0,0
"22013",4,0
"21115",0,2
"21029",3,3
"7111",2,12
"21708",1,1
"42304",4,16
"21316",13,1
"15052",6,36
"13121",6,18
"21031",2,9
"15043",1,5
"5107",1,11
"21213",1,1
"16101",0,4
"42305",9,7
"9101",0,1
"11032",13,10
"10012",3,2
"21028",0,0
"42003",10,18
"20007",0,0
"21219",2,2
"31025",11,1
"13128",1,20
"5014",2,3
"13033",6,1
"13126",1,2
"18027",7,9
"11038",3,14
"22501",6,9
"4001",1,14
"32001",0,0
"11021",7,0
"14131",1,0
"17023",0,5
"19108",5,1
"44007",5,10
"4016",6,50
"6008",1,0
"35001",3,6
"13109",1,14
"21204",1,1
"42209",3,4
"22206",12,14
"21217",2,0
"15030",3,50
"9114",2,1
"25001",2,18
"14010",1,1
"31007",6,8
"13032",7,6
"8037",0,1
"27004",5,1
"23004",5,0
"43010",4,8
"16002",2,0
"15057",0,2
"15005",0,0
"11017",10,5
"21401",6,2
"13044",2,8
"17108",3,2
"15022",8,19
"1021",1,7
"9024",2,0
"15311",1,0
"35006",4,5
"18041",11,5
"22015",6,5
"44005",6,8
"17119",0,2
"7017",6,11
"15071",4,17
"4021",1,1
"15102",4,9
"12026",7,22
"6012",0,7
"27005",2,4
"17123",11,2
"13009",1,5
"21501",1,5
"9102",1,1
"21314",5,6
"18030",10,11
"92006",4,1
"31005",3,0
"12038",2,11
"12155",1,22
"7109",1,10
"9034",0,2
"1003",4,25
"41211",5,3
"44011",12,3
"12101",4,21
"4019",3,12
"13010",12,4
"20015",10,8
"15039",0,1
"21315",2,1
"2112",1,0
"6022",0,11
"21402",0,0
"41403",8,7
"23102",3,17
"21303",2,26
"33014",0,2
"17024",3,1
"13035",14,5
"10033",0,0
"20105",6,0
"14032",4,7
"6002",1,4
"14031",4,3
"10019",2,0
"11011",2,19
"14011",5,8
"11001",3,40
"18039",6,0
"17009",3,16
"12036",6,3
"14026",3,2
"42505",5,23
"48004",10,2
"26004",6,8
"11112",5,1
"6010",1,7
"22201",6,0
"3008",11,3
"4006",19,13
"5015",2,5
"15128",4,17
"44014",12,5
"47003",8,10
"18004",9,1
"16013",2,2
"20008",7,2
"18034",5,12
"16102",1,2
"20104",3,6
"21309",2,29
"1007",3,10
"13005",3,20
"9009",3,1
"9037",2,2
"8110",2,0
"10034",3,0
"19201",6,5
"15132",3,4
"2015",1,1
"32013",6,0
"21953",2,2
"3001",11,15
"14137",2,2
"10006",3,5
"10011",3,5
"8028",0,0
"3011",9,9
"11037",7,1
"21506",13,1
"4103",4,17
"2003",2,22
"22503",0,2
"1102",2,21
"13017",0,2
"2002",2,14
"2005",0,7
"24006",8,5
"3009",1,2
"3012",3,4
"23702",4,2
"22306",3,4
"13125",9,40
"19012",5,4
"12020",3,3
"21507",3,1
"3006",3,17
"48005",9,3
"42211",2,3
"21215",6,1
"41208",6,2
"42704",6,6
"4012",3,23
"16044",6,19
"12163",5,9
"19111",2,0
"3004",11,5
"13054",4,0
"19130",4,3
"35012",14,9
"21505",2,0
"2016",1,0
"1025",2,9
"12157",0,2
"2008",2,1
"1026",1,0
"23101",2,0
"17106",0,15
"4018",1,14
"1018",5,2
"1116",1,1
"12164",8,3
"48008",4,0
"28005",0,0
"16139",4,3
"35005",10,6
"18112",8,6
"42028",8,8
"12166",10,8
"2006",0,1
"16010",3,0
"21119",2,2
"2102",1,0
"42019",11,16
"19046",9,2
"1024",1,4
"1008",1,11
"19118",10,0
"21011",1,10
"23301",6,17
"44008",4,21
"10166",3,3
"20048",5,2
"23303",20,8
"15018",4,4
"23202",1,1
"13051",0,1
"23703",7,0
"25007",3,1
"8104",0,0
"42024",7,9
"19121",3,1
"34011",4,2
"24101",11,0
"21002",7,9
"8018",0,0
"24004",3,9
"13024",10,8
"23041",2,17
"13116",2,11
"13006",2,15
"48006",5,3
"15012",2,8
"20003",1,1
"34010",8,11
"15053",8,24
"15024",1,4
"21022",5,6
"18010",1,5
"11022",6,6
"41103",12,2
"13028",1,18
"30003",0,0
"14027",3,2
"20110",2,1
"42303",2,16
"48002",8,6
"35013",6,0
"20020",4,0
"24005",0,2
"43007",2,3
"14004",1,0
"14035",4,0
"15050",4,6
"14009",6,2
"16017",1,3
"16116",7,10
"20013",14,1
"15045",5,3
"25004",2,12
"15027",2,1
"8046",2,3
"7010",2,45
"22404",6,2
"5033",1,15
"18101",5,2
"20005",5,1
"10031",1,1
"16033",1,13
"11029",14,12
"6004",3,3
"12040",18,36
"25002",3,8
"19001",7,2
"6005",3,10
"20011",2,3
"14025",1,3
"19007",3,4
"21016",6,10
"19123",14,11
"21107",1,3
"8039",0,0
"22007",4,6
"12039",13,21
"13023",4,0
"20033",8,11
"30005",0,0
"30007",0,0
"21033",2,11
"41304",0,0
"21510",1,0
"21112",0,3
"22703",6,10
"10028",0,1
"19018",10,6
"20030",0,0
"10151",6,1
"16140",5,17
"21508",3,19
"20035",5,1
"20037",3,1
"41212",12,2
"22302",5,17
"9029",0,0
"45005",0,0
"35021",6,8
"21320",0,0
"18045",8,3
"22507",4,13
"12001",16,43
"23201",1,0
"22602",7,6
"32023",7,8
"12106",6,28
"22005",2,2
"9035",0,0
"26009",11,5
"17126",8,7
"34008",2,4
"21302",6,18
"21514",1,0
"31303",16,0
"31301",7,2
"23204",6,0
"9104",1,1
"18023",3,3
"18024",2,1
"8002",5,2
"8004",0,1
