"station_code","mechanical_available","electric_available"
"16107",1,4
"31104",20,5
"5001",0,18
"14014",6,18
"10013",13,19
"6003",2,6
"13007",11,22
"6108",2,2
"33006",8,10
"21010",3,2
"25006",3,1
"17026",5,11
"17041",5,1
"7003",1,5
"7001",4,7
"7002",0,14
"5016",1,1
"11025",1,23
"15047",6,4
"17025",2,1
"14108",1,0
"19033",13,4
"16138",1,6
"21216",2,1
"22207",4,15
"17048",4,0
"44017",4,20
"2017",1,3
"9008",1,3
"8103",0,0
"14013",0,4
"13118",4,53
"48003",1,3
"18134",1,2
"14002",5,5
"43009",4,8
"17032",3,1
"8016",4,5
"10115",1,3
"10029",1,1
"10161",3,3
"41303",9,22
"12031",6,27
"9002",6,4
"9106",1,3
"17040",1,2
"1001",2,10
"6001",1,9
"17008",2,2
"15112",1,1
"31706",4,1
"5020",8,21
"9022",3,0
"12151",15,27
"31024_relais",0,0
"18107",2,0
"92007",2,1
"17043",1,4
"19026",1,0
"11002",4,14
"45003",7,3
"31009",9,0
"11047",11,9
"8034",1,1
"26002",12,18
"6006",1,2
"12128",2,29
"31022",3,5
"14003",5,2
"46002",7,24
"18003",5,3
"11113",6,8
"41302",34,4
"42706",9,4
"33017",6,2
"15042",0,1
"33102",8,2
"13001",5,1
"15104",2,12
"15105",2,11
"5004",1,2
"19103",10,4
"12114",2,5
"14138",2,1
"41209",12,0
"21312",0,0
"10024",1,5
"18028",4,0
"8017",2,4
"15054",5,3
"15106",9,15
"14008",1,0
"5124",1,1
"18046",9,5
"22406",0,3
"35002",3,9
"14012",1,2
"15133",2,21
"15110",2,15
"20131",3,2
"31008",4,3
"21015",5,17
"41404",2,22
"48010",1,3
"11030",9,2
"31708",2,0
"35020",0,0
"20115",0,1
"31003",2,3
"22402",1,1
"9116",3,0
"21008",5,7
"11039",3,9
"16008",1,1
"11026",6,12
"13050",1,28
"17105",0,5
"11024",14,21
"16038",6,8
"41601",3,7
"17125",2,1
"16108",1,3
"43005",3,17
"16136",0,20
"20134",0,0
"8057",2,2
"24001",18,1
"14136",4,0
"8025",2,2
"32302",5,0
"11035",3,7
"42010",7,40
"15046",2,0
"22006",2,8
"21301",7,18
"42302",4,9
"1002",4,15
"19029",4,4
"32003",0,2
"21104",0,4
"19016",6,1
"9005",1,2
"7102",0,2
"15013",4,15
"12009",3,11
"42504",4,4
"20111",3,0
"5006",1,0
"11004",5,21
"7005",2,5
"18012",3,0
"19125",7,2
"14036",0,1
"18201",6,9
"19008",2,7
"23009",2,1
"11007",14,34
"21313",1,21
"19005",1,1
"14021",2,1
"18110",5,4
"41606",0,3
"17011",2,13
"17045",2,1
"43402",4,33
"33018",0,23
"10113",4,2
"11009",3,7
"21305",4,14
"14117",8,11
"23001",0,2
"24002",0,0
"41102",4,15
"11102",6,3
"33003",6,5
"14034",6,3
"32010",2,0
"15010",18,16
"17042",4,1
"15033",1,10
"12029",5,43
"20132",3,0
"5114",0,2
"20119",2,0
"19019",5,4
"21403",5,2
"42207",5,17
"12030",5,27
"5119",3,3
"35009",2,3
"8055",2,0
"13014",4,7
"20120",0,0
"23701",7,10
"17007",9,2
"21502",0,0
"31012",2,2
"12024",3,22
"16129",16,10
"14104",5,1
"20113",2,1
"41604",1,0
"17018",0,0
"15029",0,0
"18005",2,0
"10005",1,1
"92004",0,4
"18020",8,3
"20136",1,0
"43006",0,1
"15028",5,14
"14018",5,1
"21013",5,16
"42503",3,1
"23011",2,6
"21111",2,15
"7006",2,7
"13026",5,15
"23002",10,8
"14139",1,1
"11101",8,33
"14130",4,1
"34002",5,13
"12011",5,27
"21019",1,12
"6018",2,0
"20109",0,0
"6107",0,12
"6103",2,3
"15038",4,13
"21032",2,5
"31019",3,3
"17027",3,4
"31016",4,1
"22101",7,15
"8051",0,2
"13043",4,11
"44102",3,0
"16123",1,0
"19039",1,1
"16032",5,10
"17122",2,3
"20027",1,0
"20021",2,1
"15108",2,9
"19040",5,0
"26001",5,7
"6016",11,7
"11040",6,7
"16004",0,0
"17046",2,3
"17121",4,12
"18113",4,4
"19009",14,12
"18109",6,3
"18029",5,7
"21703",3,1
"6030",0,0
"20118",3,2
"16021",0,2
"9117",7,3
"18049",2,3
"31703",2,2
"15031",4,12
"21014",3,5
"47005",6,18
"11006",5,28
"19127",0,2
"12107",6,9
"21001",6,6
"11010",4,6
"16122",5,6
"32015",10,9
"16043",3,1
"18043",6,3
"1120",14,7
"32004",1,1
"16029",0,18
"18017",3,1
"9017",9,0
"42703",5,5
"14028",0,0
"22102",1,0
"15003",37,12
"4110",3,14
"6032",2,5
"7008",4,3
"7020",0,10
"15058",1,2
"12161",3,30
"21114",1,3
"20137",5,0
"19023",3,2
"2013",2,1
"8038",0,1
"7016",4,10
"4011",6,15
"45001",8,10
"14006",5,1
"13041",9,3
"31023",1,0
"2001",3,26
"20019",2,0
"18137",4,3
"17116",2,10
"12108",5,54
"31013",3,0
"32018",10,13
"17016",5,5
"5019",3,4
"15063",5,12
"11003",9,24
"11034",8,7
"9012",1,7
"15020",4,15
"13113",1,3
"20017",6,0
"23008",5,5
"1016",0,8
"8015",3,3
"16016",5,3
"7026",2,14
"14116",6,2
"31018",1,3
"13019",2,13
"8105",1,1
"5030",0,1
"16041",1,21
"4109",5,6
"23302",7,2
"11048",6,26
"8049",0,0
"2101",2,27
"10164",4,0
"8029",2,8
"9015",3,4
"19021",1,1
"17104",1,0
"19030",4,4
"21004",9,15
"22002",1,2
"35008",3,1
"20045",5,0
"8032",1,0
"14016",1,0
"22012",1,19
"18142",4,3
"21017",4,3
"42011",2,14
"15009",3,11
"12010",7,3
"20117",1,0
"48009",12,2
"14125",1,2
"4107",5,10
"31017",2,2
"23006",7,0
"18114",5,3
"44103",1,8
"21951",0,0
"92005",2,9
"20047",2,4
"7024",2,10
"12125",1,4
"31101",7,1
"20004",3,3
"17001",4,11
"21120",0,0
"19113",1,1
"9016",7,5
"35004",3,9
"11031",10,10
"19124",2,0
"35011",2,2
"14113",1,2
"35015",7,5
"32021",6,1
"15060",2,3
"16007",0,1
"15131",12,13
"10037",6,4
"5029",0,0
"9036",1,1
"10152",1,12
"13515",1,18
"17029",2,6
"10004",5,17
"11103",2,8
"21203",4,4
"6024",1,8
"22013",3,2
"21115",3,5
"19025",4,2
"21029",7,3
"7111",3,9
"13048",8,8
"31021",6,1
"13039",5,5
"21030",3,10
"16024",5,2
"21702",1,0
"15043",3,0
"17039",0,1
"20009",3,0
"17033",0,0
"21213",3,1
"16101",1,0
"42305",6,7
"11032",10,27
"16003",2,2
"42003",4,12
"12043",3,34
"21219",8,4
"10018",11,9
"31025",5,3
"13128",5,19
"13011",3,1
"13033",1,1
"42701",7,0
"13126",1,7
"17015",1,3
"4001",1,4
"32001",0,0
"14131",1,0
"44007",8,13
"6008",0,5
"13109",4,14
"21204",7,1
"42209",5,5
"21217",1,0
"15064",2,13
"9114",1,4
"14010",3,2
"47001",5,38
"44101",2,28
"31007",10,8
"21306",0,3
"8037",1,4
"22303",7,0
"92001",3,1
"16002",3,0
"15004",4,7
"15057",1,6
"15005",1,0
"19128",1,3
"22408",6,1
"11017",5,4
"18006",13,0
"6027",0,3
"21401",4,0
"13044",5,20
"4020",1,4
"16001",0,0
"15311",3,1
"35006",6,3
"18041",14,1
"44016",8,17
"15011",4,6
"9004",5,2
"51002",2,3
"4021",3,8
"15102",7,14
"33016",7,2
"12026",3,39
"27005",2,5
"13009",3,2
"21501",1,6
"21319",1,2
"9102",1,1
"18044",11,0
"22202",0,0
"9006",2,1
"92006",0,1
"5024",3,4
"31005",3,2
"12038",6,11
"13516",1,18
"12155",0,18
"2108",0,4
"7109",6,7
"13025",4,25
"12028",5,3
"9034",2,6
"12035",5,19
"1003",19,19
"41211",4,3
"4010",5,15
"21707",1,1
"4019",12,16
"8116",0,0
"13010",4,3
"51001",1,20
"6022",0,14
"15006",2,5
"21402",0,0
"9007",1,0
"41403",3,9
"23102",0,14
"21303",1,28
"33014",2,2
"13052",3,25
"17024",3,0
"15127",4,23
"15036",6,15
"20105",4,7
"6002",0,1
"14031",3,5
"16019",5,4
"33012",3,12
"10019",7,2
"11011",2,18
"14011",11,2
"11001",18,23
"17009",0,7
"15001",16,18
"12036",10,6
"14026",7,7
"16105",2,2
"16012",2,4
"16036",1,18
"12015",1,17
"18139",3,0
"1006",4,11
"11112",8,9
"22201",11,3
"3008",4,2
"4006",16,10
"5015",2,3
"45002",7,17
"18202",4,1
"47003",2,16
"16013",1,1
"20008",4,0
"14103",3,1
"16102",3,1
"20104",1,1
"14135",2,2
"20001",6,3
"20024",4,2
"12156",5,4
"18140",6,16
"4108",7,7
"3010",4,5
"9037",5,2
"8110",1,2
"10034",5,2
"19010",9,3
"15132",3,0
"41405",8,15
"14019",0,1
"32013",6,3
"16103",3,1
"3001",5,4
"12112",2,9
"31709",2,0
"10006",15,10
"8028",1,4
"3011",4,8
"10027",12,5
"10009",10,3
"11037",12,12
"4103",4,16
"22503",3,3
"1102",1,26
"15111",7,10
"3005",2,11
"24006",5,1
"4014",4,4
"3012",1,4
"23702",6,1
"22502",4,13
"3006",9,13
"15062",4,31
"22504",5,3
"9111",1,0
"14133",0,6
"42211",7,5
"3003",5,7
"4012",5,6
"4101",7,10
"4017",0,0
"26006",3,19
"42026",6,4
"2012",1,2
"4015",10,19
"12163",7,19
"21509",1,0
"19111",1,0
"4007",13,20
"13054",0,12
"1012",1,14
"2004",2,4
"19130",0,1
"35012",8,5
"18015",10,2
"12157",6,0
"32019",10,14
"1026",0,14
"17106",2,5
"4018",6,9
"2009",1,1
"1116",2,9
"27001",9,5
"1017",1,2
"15040",2,6
"12164",9,5
"14134",9,3
"22601",2,3
"1023",1,3
"48008",9,0
"28005",5,9
"3007",2,3
"35005",8,3
"18112",3,1
"48007",4,9
"42028",12,8
"12166",4,1
"1013",6,24
"22603",3,0
"1015",0,0
"2006",1,4
"2102",4,4
"2109",0,0
"1024",6,9
"21011",2,11
"44008",9,18
"10166",8,6
"15018",7,5
"45004",21,13
"23206",1,1
"6015",13,12
"23703",7,2
"20142",1,1
"25007",5,0
"18135",4,2
"34011",7,7
"24101",11,1
"19114",4,8
"12123",6,33
"8018",1,5
"24004",7,7
"13015",2,20
"8040",1,0
"19006",6,2
"13024",6,4
"23041",3,20
"13116",13,15
"15012",7,35
"18016",5,0
"20003",2,5
"15053",2,26
"21022",4,2
"18010",8,3
"41103",5,2
"13028",1,29
"20110",1,0
"11014",4,0
"20012",4,4
"13120",5,11
"35013",0,2
"20020",2,0
"12102",6,18
"43007",6,12
"22701",0,0
"14004",3,2
"20032",4,5
"14035",13,9
"15050",3,15
"16025",5,11
"16116",3,14
"31105",9,0
"42205",7,21
"22404",5,7
"31701",3,2
"5033",14,5
"17006",3,7
"19102",7,2
"20005",5,1
"10031",7,3
"6028",4,28
"12122",2,4
"11028",14,2
"16033",0,9
"13055",10,18
"11029",18,8
"15014",2,15
"11016",2,0
"20106",0,0
"12040",7,18
"25002",4,6
"13008",3,5
"19001",4,2
"6005",2,12
"16022",2,1
"14025",1,1
"5105",2,7
"6020",4,25
"13013",5,15
"19123",13,5
"12039",5,24
"20033",14,9
"21033",2,6
"17036",4,1
"21510",0,0
"24010",6,9
"1201",0,0
"21112",3,8
"22703",6,5
"44009",7,38
"19018",23,12
"44010",11,18
"21508",0,7
"8003",2,0
"19045",0,0
"41212",4,0
"34009",2,1
"13053",1,8
"9029",2,5
"18018",6,3
"22507",3,14
"21954",4,3
"23203",0,1
"10038",2,3
"22602",4,7
"11201",5,0
"12106",9,48
"22005",0,1
"12105",12,19
"9035",2,2
"15056",6,12
"34005",10,6
"34008",5,7
"34012",0,0
"21514",1,0
"31303",14,5
"4104",1,8
"13123",2,23
"18023",3,2
"18026",9,4
"18024",1,4
"8002",6,6
"11104",3,1
"9020",5,0
"12109",3,24
"8026",0,0
"14111",1,2
"5110",4,5
"42016",1,2
"41301",9,8
"6021",1,1
"17038",4,3
"13101",4,16
"31024",1,3
"15026",9,11
"47007",6,12
"17044",6,9
"8050",1,2
"20143",8,11
"43002",1,2
"15068",0,0
"7004",1,0
"13030",7,5
"92002",2,1
"6029",7,5
"19027",6,0
"31028",2,2
"16118",3,2
"8048",1,1
"7011",0,1
"18111",8,1
"16110",1,1
"9014",3,3
"8053",3,2
"9001",2,0
"10162",4,0
"5005",0,0
"7018",4,2
"5022",10,2
"9038",6,0
"8009",2,15
"19105",3,0
"31103",29,2
"7025",2,4
"17012",0,0
"22409",3,1
"19015",1,1
"26003",5,8
"17004",6,9
"19003",4,0
"8036",2,0
"16026",4,7
"9028",0,0
"10107",5,3
"11027",7,7
"16039",3,16
"11023",7,4
"17030",3,1
"12111",9,6
"19043",1,3
"5032",2,0
"14020",4,5
"20042",5,1
"15067",2,5
"43401",14,28
"8010",6,3
"19101",3,1
"10016",1,1
"21212",3,1
"20112",6,2
"19044",12,2
"18011",3,3
"43008",8,10
"8045",7,24
"44006",14,12
"19120",9,0
"46003",16,8
"18031",4,1
"42014",4,18
"5018",9,10
"14106",2,2
"10042",0,2
"31102",12,0
"2111",1,8
"8054",1,0
"15109",1,25
"21209",3,1
"18022",6,2
"35010",10,3
"21005",2,5
"14124",1,0
"21006",6,1
"44013",6,7
"44003",8,11
"15034",13,20
"22203",3,1
"41202",2,32
"42021",6,26
"1119",6,16
"25003",6,9
"17013",2,2
"17031",1,10
"5106",2,3
"32604",2,0
"19024",1,1
"9010",1,7
"15021",1,4
"5012",1,1
"11105",12,11
"15103",0,9
"18009",2,0
"22003",1,0
"14110",3,2
"19032",26,8
"19022",2,1
"21701",5,8
"22016",7,11
"10014",2,12
"5123",1,22
"13002",2,2
"46001",3,6
"16040",1,8
"17028",2,8
"9032",1,2
"11042",7,15
"19013",1,5
"21110",0,0
"20121",4,1
"42015",4,4
"32016",4,3
"15201",6,5
"31010",1,0
"8013",0,0
"92008",1,1
"41402",3,13
"43003",0,2
"11036",8,12
"42301",0,0
"9021",1,2
"12027",3,11
"32303",6,2
"42029",6,7
"8035",1,0
"6013",5,16
"28001",3,14
"26007",3,2
"17102",6,6
"16111",4,12
"7015",3,6
"15025",7,10
"35018",3,0
"32602",4,0
"12115",2,4
"12013",4,3
"11115",9,10
"16121",3,6
"18141",16,0
"17037",1,3
"19004",6,0
"16124",1,31
"20043",0,0
"33009",8,9
"5021",7,5
"25005",2,1
"22505",3,2
"13045",5,2
"19115",3,3
"16018",0,3
"12034",2,14
"7009",6,5
"33019",5,4
"15122",6,14
"8033",0,7
"33001",0,3
"16034",2,17
"42707",7,11
"20036",1,0
"92003",8,7
"31705",8,2
"27002",3,16
"21109",6,11
"14001",2,6
"12126",4,10
"42023",1,19
"35019",4,6
"15017",2,9
"31702",4,0
"5002",2,8
"13104",0,0
"5116",13,21
"5026",0,33
"8102",2,1
"8012",1,1
"2010",2,2
"11114",8,22
"20040",1,0
"17017",12,10
"8101",0,1
"21105",5,11
"13102",1,4
"15055",6,15
"10015",2,5
"41207",8,8
"16006",0,1
"7014",3,3
"10023",6,1
"21308",1,8
"12032",6,15
"19037",2,0
"19109",3,2
"32014",7,3
"18032",5,3
"17124",1,2
"44012",6,1
"10165",2,10
"51003",11,14
"13016",3,17
"11020",1,10
"14122",0,3
"9115",4,3
"21003",10,10
"22001",3,0
"18025",13,9
"9023",2,1
"17047",1,4
"41204",4,2
"32017",3,3
"47006",5,11
"10020",0,1
"19038",0,1
"9031",0,2
"20023",2,0
"15035",11,22
"35017",4,1
"11041",10,21
"35003",5,1
"35014",5,6
"16015",0,4
"15070",1,11
"14112",2,0
"47004",8,10
"9026",1,1
"18033",5,3
"20116",4,4
"15002",5,9
"21310",0,16
"23007",3,5
"20016",4,2
"10010",13,6
"5121",7,16
"16027",1,8
"1117",1,18
"11043",2,11
"8019",3,1
"18008",4,1
"13103",4,1
"16112",1,6
"8001",0,19
"20201",1,2
"13046",12,27
"12004",1,23
"14030",6,3
"17022",4,6
"6017",4,10
"10114",4,4
"19041",6,1
"13122",0,3
"10036",5,1
"15107",6,11
"31704",3,2
"21024",0,2
"32603",2,0
"7013",4,1
"21311",1,48
"12041",0,9
"15059",1,12
"8056",3,2
"18138",2,2
"9118",7,9
"4013",3,19
"10163",2,3
"18042",7,1
"7101",2,3
"18001",2,1
"18019",3,0
"41206",1,2
"19031",5,2
"13114",4,6
"15061",1,8
"11019",2,4
"21108",5,33
"6014",4,17
"47002",4,8
"33005",2,9
"2110",3,2
"1022",4,1
"11046",4,8
"11107",11,29
"9113",2,4
"20103",1,1
"2014",1,1
"3101",1,10
"6031",0,7
"21952",5,32
"14007",1,4
"12154",4,5
"11044",4,8
"23105",4,0
"13022",13,8
"11110",2,4
"16031",3,4
"12127",3,10
"12153",1,15
"5028",5,19
"17005",4,1
"12033",18,39
"12120",3,0
"11012",2,3
"18014",8,2
"18035",3,10
"13110",0,5
"14127",23,6
"23005",0,3
"21009",2,26
"9013",2,2
"13047",4,40
"22403",6,2
"22103",3,8
"22009",2,0
"14128",3,1
"10039",6,1
"13117",5,6
"31026",17,2
"12129",2,9
"33104",13,5
"12150",5,16
"8011",0,0
"13021",3,12
"13020",11,14
"19036",3,0
"15019",2,5
"31707",0,0
"10110",0,1
"20002",4,1
"16014",2,0
"12006",15,32
"15125",0,23
"13027",1,6
"21118",2,0
"10153",9,5
"8008",3,9
"5034",4,32
"16009",1,3
"20039",9,5
"15072",0,21
"21708",3,1
"10017",4,7
"14101",3,17
"41210",4,0
"42304",3,15
"11109",2,5
"21316",1,0
"15052",21,15
"44002",5,8
"16115",2,4
"15123",2,23
"21307",6,23
"13121",4,13
"21031",5,1
"5107",1,7
"22604",11,2
"9101",0,1
"10012",3,1
"21028",4,6
"20007",3,2
"32301",4,0
"22008",7,0
"5014",3,0
"32011",0,2
"20108",2,1
"20122",1,2
"16020",9,2
"18027",6,1
"11038",6,10
"4003",4,2
"16030",4,40
"8020",9,2
"22501",3,14
"15023",4,14
"8549",1,2
"23003",1,2
"11021",6,1
"17023",4,4
"19108",3,0
"4016",10,42
"10105",3,15
"42501",6,19
"35001",4,8
"4002",2,13
"43001",3,4
"22206",8,16
"13106",0,1
"17003",1,1
"15030",4,48
"16011",2,0
"12007",3,33
"25001",3,19
"35007",6,0
"13032",2,1
"27004",11,8
"18038",5,5
"23004",5,2
"43010",6,5
"17107",5,10
"23010",0,2
"18007",6,1
"9027",5,0
"17108",4,8
"41205",4,0
"15022",3,15
"1021",1,16
"33015",14,14
"9024",0,2
"22015",7,0
"12018",8,3
"17111",3,6
"44005",9,9
"17119",4,1
"7017",0,13
"15071",4,7
"32601",2,0
"6012",2,1
"17123",3,10
"21314",4,6
"18030",4,4
"12005",2,7
"9011",0,3
"5115",2,24
"10021",3,2
"44011",10,3
"12101",0,17
"15129",1,4
"3102",2,17
"20015",6,4
"8027",0,0
"15039",0,0
"21315",3,4
"2112",1,1
"11033",13,12
"13035",9,1
"10033",0,10
"14032",0,5
"33103",3,1
"41401",6,5
"20044",4,5
"13018",4,11
"41203",5,3
"18039",5,0
"16005",2,0
"15008",2,14
"20022",1,1
"5007",3,2
"10008",4,5
"42505",2,15
"8117",2,2
"48004",9,4
"26004",3,9
"1020",2,16
"6010",5,4
"19110",3,2
"10032",2,6
"16042",5,11
"15128",7,8
"44014",8,6
"12037",4,11
"17019",0,0
"16037",3,22
"18004",0,0
"20034",14,2
"7012",6,6
"18034",4,6
"6104",4,2
"12019",2,3
"21309",2,30
"1007",1,8
"13005",6,19
"19002",4,0
"9009",6,5
"19201",3,2
"22301",3,11
"20006",0,1
"21026",3,4
"2015",2,0
"12002",4,8
"21953",2,1
"7021",2,1
"14137",0,0
"10011",0,8
"22401",5,1
"21506",14,1
"20029",2,0
"2003",3,16
"5122",1,3
"13017",3,9
"2002",4,21
"2005",1,1
"19129",2,0
"2021",4,7
"3009",3,4
"14132",7,4
"26005",2,10
"22306",6,3
"14022",1,3
"13125",9,41
"19012",1,2
"12020",3,3
"31001",1,1
"21507",2,2
"14023",6,3
"18136",10,4
"48005",11,1
"1014",2,0
"21215",6,3
"41208",6,1
"42704",11,8
"21706",6,1
"4009",6,7
"16044",2,27
"44001",7,21
"3002",4,0
"10041",0,1
"3004",9,4
"21505",2,3
"2016",2,4
"1025",2,13
"33020",4,8
"9039",2,1
"22506",2,13
"13038",1,13
"2008",2,3
"23101",0,1
"1018",3,3
"17021",1,1
"6026",0,2
"42018",14,2
"5003",1,3
"6007",10,6
"31020",2,3
"16139",5,3
"10201",7,14
"27006",8,9
"12113",5,19
"16010",0,0
"21119",5,3
"9019",6,5
"23042",6,6
"42019",10,16
"32020",3,2
"2020",0,1
"19046",11,0
"1008",0,5
"44004",6,20
"20010",2,1
"19118",2,1
"23104",2,9
"12016",0,22
"23301",4,18
"34013",5,16
"42210",3,21
"20140",5,2
"48012",8,3
"20048",14,5
"23303",19,9
"42022",3,24
"2022",0,1
"17020",3,0
"23202",3,1
"13049",2,4
"13051",0,10
"10202",5,9
"5027",9,16
"51008",9,1
"8104",0,0
"42024",5,19
"21704",3,17
"19121",3,0
"32012",11,8
"21002",7,9
"15069",1,30
"11111",3,8
"13006",4,29
"12119",5,29
"48006",4,2
"19117",5,3
"34010",1,18
"10003",2,4
"15024",0,13
"9025",2,1
"15041",5,3
"8052",2,2
"11022",8,6
"41602",2,0
"30003",0,0
"13036",4,3
"14027",3,0
"42303",4,15
"48002",7,4
"41605",4,1
"19119",0,0
"12008",4,42
"24005",7,4
"6025",1,1
"14009",5,4
"16017",2,2
"18021",4,3
"20013",2,1
"7023",8,40
"15045",0,1
"25004",4,14
"12022",1,10
"14005",2,0
"15027",2,0
"21023",3,13
"21021",1,1
"17117",1,5
"43004",6,4
"8046",4,10
"20014",8,5
"17110",1,7
"7010",1,6
"8007",1,15
"18101",4,2
"21207",2,1
"15120",1,21
"21205",2,3
"16023",1,7
"24007",5,10
"19014",5,1
"15114",1,3
"22014",1,14
"6004",1,3
"21027",2,9
"15044",2,2
"15113",0,2
"20011",3,5
"11018",9,9
"21511",5,1
"21007",5,13
"19007",1,4
"21016",4,10
"21107",2,10
"8039",1,0
"5031",4,8
"22007",3,3
"13037",1,2
"12017",6,8
"13023",3,0
"6009",2,4
"42027",5,4
"16104",5,4
"30005",0,0
"30007",0,0
"8044",3,0
"41304",0,0
"51007",5,3
"17050",5,2
"10001",5,11
"10028",17,6
"8031",0,3
"20030",0,0
"41101",5,15
"10151",5,3
"16140",1,12
"20035",2,0
"7007",4,1
"15032",11,33
"20037",2,0
"22302",1,18
"45005",0,0
"25010",0,0
"35021",7,1
"10025",2,4
"22305",10,6
"21320",0,0
"18045",4,4
"12165",0,6
"12001",10,36
"23201",4,1
"32023",8,6
"23205",2,0
"26008",2,3
"17127",9,10
"26009",4,9
"17126",3,1
"21302",7,21
"31301",16,9
"23204",4,0
"9104",3,1
"10026",6,2
"17010",6,2
"4005",3,6
"42004",9,8
"8004",3,26
