"station_code","mechanical_available","electric_available"
"16107",1,2
"31104",20,5
"12109",1,26
"6003",1,6
"5110",10,4
"6108",2,4
"6021",1,0
"17038",4,2
"17041",6,3
"7003",1,4
"7002",2,11
"17025",3,3
"13101",6,16
"31024",5,3
"15026",12,9
"47007",6,13
"19033",14,2
"8050",2,0
"20143",8,11
"43002",2,1
"15068",1,0
"7004",1,0
"17048",11,2
"9008",0,2
"8103",1,0
"48003",6,4
"16110",1,1
"14002",4,4
"9014",1,1
"8053",2,0
"9001",2,1
"17032",3,1
"8016",2,5
"10162",3,3
"10115",2,3
"10029",1,0
"7018",2,2
"12031",3,27
"9106",2,3
"17040",1,2
"8009",1,13
"1001",0,10
"31103",26,2
"17008",2,3
"15112",2,2
"19015",1,0
"9022",2,0
"8036",2,0
"12151",11,22
"92007",3,2
"10107",5,4
"11027",8,7
"17043",0,4
"19026",1,0
"16039",3,15
"11023",5,5
"11047",8,10
"5032",2,0
"26002",12,19
"12128",2,29
"19101",2,1
"46002",9,24
"41302",39,4
"21212",7,1
"33017",6,4
"15042",0,1
"20112",8,1
"19044",12,2
"43008",9,11
"8045",4,21
"13001",5,4
"15104",1,11
"15105",6,13
"19103",9,4
"12114",2,4
"14138",5,0
"21312",2,0
"10024",3,3
"5018",8,10
"15054",7,5
"15106",9,16
"14008",4,1
"5124",1,0
"14106",2,2
"18046",11,6
"22406",0,4
"35002",5,11
"31102",13,0
"2111",0,7
"8054",0,0
"21209",6,1
"18022",9,3
"14012",1,3
"35010",6,4
"21006",8,2
"20131",0,2
"44013",7,7
"21015",3,16
"44003",9,11
"48010",0,3
"22203",4,1
"41202",2,32
"1119",6,5
"35020",0,0
"25003",6,9
"20115",0,1
"31003",0,7
"11039",1,8
"13050",1,28
"32604",3,0
"9010",2,4
"17105",0,6
"5012",1,1
"11024",8,26
"15103",0,11
"18009",2,2
"22003",4,0
"16038",7,8
"14110",3,1
"16108",0,3
"19022",4,0
"20134",1,0
"14136",5,1
"32302",7,0
"10014",2,15
"5123",1,17
"13002",2,1
"11035",1,8
"42010",10,40
"15046",5,0
"22006",2,7
"21301",12,20
"42302",3,6
"19029",2,0
"21104",0,1
"11042",4,22
"9005",0,0
"7102",3,2
"15013",4,17
"20121",7,1
"42015",7,4
"20111",5,0
"15201",6,6
"31010",2,0
"5006",2,4
"8013",0,0
"43003",2,4
"19125",6,1
"18201",5,9
"9021",2,2
"23009",2,2
"32303",10,2
"21313",1,21
"6013",4,17
"17102",7,7
"16111",4,10
"19005",3,1
"14021",1,0
"35018",1,1
"18110",3,6
"12115",1,5
"41606",0,3
"11115",10,9
"21305",5,15
"16121",2,6
"14117",2,5
"24002",0,0
"41102",4,19
"11102",9,6
"19004",1,2
"16124",2,31
"20043",2,0
"33009",7,9
"19115",7,3
"14034",10,4
"32010",2,2
"12034",1,9
"17042",3,3
"15122",10,13
"12029",4,45
"33001",0,3
"16034",0,15
"20119",3,0
"19019",5,4
"21403",4,2
"42207",5,19
"12030",5,25
"42707",8,10
"20036",6,0
"35009",1,3
"31705",7,2
"8055",2,1
"21502",0,1
"14001",0,3
"31012",1,2
"12024",3,21
"42023",2,19
"35019",4,6
"14104",3,2
"41604",3,1
"15029",0,1
"31702",4,0
"18005",1,0
"10005",1,1
"92004",1,4
"18020",6,2
"20136",2,0
"5026",2,30
"8102",3,0
"8012",3,2
"14018",5,1
"21013",7,13
"42503",3,0
"23011",1,4
"7006",0,8
"11114",5,21
"20040",1,0
"21105",7,17
"23002",10,7
"13102",1,4
"11101",9,35
"15055",6,16
"14130",2,0
"34002",10,13
"7014",3,3
"10023",3,0
"12011",2,22
"21019",1,14
"20109",7,0
"6107",0,11
"6103",3,2
"21032",1,6
"19109",3,2
"31019",2,3
"17124",1,1
"44012",5,1
"10165",0,10
"31016",0,0
"13016",1,15
"14122",2,3
"9115",4,2
"16123",2,0
"19039",1,1
"16032",5,10
"21003",10,8
"22001",1,0
"20021",3,1
"16004",0,0
"17046",5,1
"32017",4,3
"47006",5,11
"19009",13,12
"19038",1,1
"18029",5,7
"6030",0,0
"9031",1,4
"9117",7,3
"35017",3,0
"31703",5,2
"35014",2,2
"47005",4,19
"16015",0,3
"15070",2,11
"12107",6,8
"9026",0,2
"21001",9,7
"16122",6,6
"20116",8,5
"21310",3,15
"23007",8,5
"32015",7,11
"10010",6,6
"16043",1,0
"18043",1,1
"1120",8,10
"11043",3,11
"18017",2,0
"8019",6,1
"9017",1,0
"16112",2,6
"14028",0,0
"20201",3,2
"22102",1,0
"15003",31,8
"4110",0,16
"14030",7,2
"17022",2,6
"10114",8,6
"15058",1,2
"12161",3,31
"13122",1,1
"20137",8,0
"15107",3,10
"31704",5,1
"21024",3,2
"2013",2,1
"12041",0,9
"15059",1,12
"13041",6,2
"2001",4,17
"18042",11,1
"20019",1,0
"17116",2,11
"18001",0,1
"32018",10,15
"17016",4,4
"5019",3,6
"18019",7,2
"15063",5,13
"11003",5,23
"11034",8,8
"15020",6,17
"41206",1,2
"13114",4,3
"20017",4,1
"23008",3,5
"1016",0,7
"21108",4,32
"14116",8,2
"31018",5,4
"2110",1,1
"1022",3,1
"13019",4,12
"9113",3,8
"2014",1,0
"4109",6,7
"11048",2,22
"12154",4,6
"10164",4,3
"9015",2,6
"17104",0,3
"13022",15,8
"20045",7,0
"5028",5,19
"17005",5,5
"8032",1,0
"14016",4,0
"12120",6,0
"22012",2,19
"11012",3,3
"18014",6,2
"21017",5,1
"14127",16,4
"42011",5,13
"15009",3,13
"12010",7,3
"14125",3,5
"4107",4,10
"31017",2,3
"23006",9,0
"22403",8,3
"21951",3,0
"22103",4,8
"14128",4,1
"10039",9,2
"13117",5,6
"31101",8,1
"17001",10,17
"12129",1,8
"21120",0,0
"19113",1,0
"12150",4,16
"8011",1,0
"13021",4,15
"19124",3,0
"19036",3,0
"35015",9,6
"15019",2,7
"16007",0,0
"10110",2,3
"15131",12,16
"5029",0,0
"16014",3,1
"9036",1,0
"17029",4,4
"21115",4,5
"19025",3,1
"21029",1,1
"13048",12,10
"42304",4,15
"15052",20,21
"31021",10,1
"13039",5,5
"15123",3,19
"21030",6,10
"21031",4,2
"17039",9,1
"17033",0,0
"16101",1,0
"42305",7,7
"9101",0,1
"11032",9,22
"21028",3,6
"42003",7,13
"20007",3,0
"12043",4,35
"5014",3,1
"13011",4,0
"32011",0,1
"42701",13,0
"20108",0,1
"20122",3,3
"16020",9,3
"18027",5,1
"16030",7,40
"8020",11,4
"15023",5,16
"4001",0,4
"32001",0,0
"14131",0,0
"17023",4,6
"44007",8,13
"42501",5,19
"13109",4,14
"21204",6,1
"43001",3,3
"22206",9,16
"15030",1,51
"16011",2,0
"12007",4,37
"14010",8,1
"35007",7,0
"31007",9,8
"13032",1,0
"8037",1,4
"92001",3,1
"43010",6,5
"17107",7,10
"18007",4,0
"19128",3,4
"22408",7,2
"18006",10,0
"6027",4,3
"21401",4,0
"15022",3,14
"16001",1,0
"1021",1,11
"15311",3,1
"35006",9,3
"12018",9,4
"44016",8,17
"44005",9,9
"17119",8,2
"15011",2,6
"51002",2,3
"4021",2,6
"32601",4,0
"15102",4,14
"12026",1,39
"6012",4,2
"27005",3,5
"13009",2,4
"21501",2,4
"21319",1,1
"22202",0,0
"9006",0,0
"21314",5,8
"18030",10,5
"31005",2,2
"12005",4,9
"12038",4,9
"12028",4,2
"9034",0,7
"1003",9,13
"10021",5,3
"41211",5,3
"44011",9,3
"8116",0,0
"13010",2,1
"15129",0,7
"8027",0,2
"15039",2,0
"21315",4,4
"2112",0,0
"21303",1,28
"33014",0,2
"13052",4,27
"15127",2,19
"13035",4,2
"10033",0,11
"14031",2,2
"10019",4,1
"13018",4,11
"11011",2,19
"14011",9,4
"18039",7,1
"17009",0,6
"15008",2,15
"20022",0,2
"15001",11,19
"5007",5,0
"14026",7,5
"10008",3,9
"16012",2,3
"16036",0,14
"8117",1,2
"26004",5,9
"18139",4,1
"1020",1,17
"22201",11,2
"4006",17,11
"5015",4,4
"18202",3,1
"15128",10,9
"44014",8,6
"17019",0,1
"47003",2,16
"20034",14,2
"16013",1,0
"7012",7,7
"14103",3,0
"18034",4,6
"16102",3,1
"20104",2,1
"1007",1,3
"13005",8,18
"19010",11,5
"22301",4,11
"41405",8,15
"21026",2,4
"2015",1,0
"16103",5,2
"7021",2,2
"3001",5,3
"12112",10,11
"8028",2,0
"10027",12,6
"22401",3,1
"4103",4,12
"20029",3,0
"5122",1,1
"2002",1,17
"15111",9,9
"2005",1,1
"24006",5,1
"3009",4,6
"14132",7,4
"26005",4,10
"23702",6,1
"22306",5,3
"14022",2,2
"19012",1,2
"12020",6,4
"14023",8,4
"9111",1,0
"21215",5,3
"3003",3,8
"4009",4,11
"4017",0,0
"26006",2,22
"42026",5,5
"4015",10,21
"3002",4,2
"19111",4,0
"10041",2,1
"19130",1,2
"2016",0,5
"1025",1,8
"9039",2,1
"12157",4,2
"23101",0,1
"4018",4,7
"2009",2,1
"1116",2,6
"15040",6,6
"12164",9,5
"17021",1,0
"6026",0,3
"42018",17,2
"1023",1,2
"28005",5,10
"3007",2,4
"31020",5,4
"35005",8,4
"27006",7,6
"12113",4,21
"2006",0,2
"16010",0,0
"9019",0,1
"2109",0,0
"1024",0,0
"1008",0,2
"44004",6,20
"20010",3,1
"19118",4,1
"21011",2,11
"12016",2,23
"23301",5,18
"44008",9,18
"10166",3,3
"34013",9,17
"20140",7,2
"15018",8,4
"23202",7,1
"10202",3,12
"23703",7,2
"20142",2,1
"21704",2,19
"19121",4,0
"32012",10,8
"21002",7,9
"8018",1,6
"24004",9,9
"13015",2,18
"19006",6,2
"23041",3,20
"15012",8,38
"18016",3,0
"19117",4,2
"34010",1,19
"15053",4,27
"15024",0,11
"9025",4,1
"18010",11,4
"15041",7,1
"13028",0,32
"13036",0,0
"42303",2,15
"48002",7,5
"41605",4,1
"20012",3,5
"19119",1,0
"20020",8,17
"43007",4,11
"22701",0,0
"14009",6,6
"15045",2,1
"14005",2,0
"15027",5,0
"21021",1,0
"31105",10,0
"42205",8,21
"43004",4,6
"8046",4,9
"7010",2,2
"31701",5,2
"5033",5,1
"17006",4,8
"19102",9,2
"21207",4,2
"10031",4,7
"12122",2,4
"15120",4,22
"16023",2,7
"11028",13,0
"13055",8,20
"22014",1,14
"12040",7,19
"13008",4,1
"6005",2,4
"16022",1,3
"20011",5,5
"14025",0,1
"21007",3,14
"21016",3,13
"6020",2,16
"21107",2,9
"8039",0,0
"5031",4,4
"12039",8,28
"13037",1,6
"42027",4,7
"20033",14,8
"8044",4,1
"24010",6,7
"1201",0,0
"21112",5,7
"17050",3,1
"19018",22,12
"8031",0,4
"10151",11,3
"44010",11,18
"21508",2,6
"20037",3,0
"8003",1,0
"19045",0,0
"34009",3,1
"13053",1,5
"9029",1,3
"35021",7,1
"18018",4,2
"10025",1,2
"18045",2,6
"22507",4,14
"12001",3,37
"23203",2,1
"23201",3,1
"22602",4,7
"32023",8,6
"11201",2,2
"22005",1,2
"17127",13,13
"17126",4,1
"34005",12,6
"34012",0,0
"13123",5,22
"17010",11,5
"18024",3,4
"4005",2,1
"42004",8,7
"11104",3,2
"9020",2,0
"5001",0,13
"14014",6,19
"10013",4,24
"8026",0,1
"14111",3,2
"13007",5,24
"33006",8,11
"42016",0,2
"41301",5,9
"21010",4,2
"25006",2,1
"17026",3,13
"7001",4,5
"5016",0,3
"11025",2,22
"15047",7,5
"14108",1,0
"17044",8,9
"16138",1,6
"21216",4,1
"22207",5,16
"13030",4,3
"92002",2,1
"6029",2,9
"19027",4,0
"31028",1,3
"44017",5,20
"16118",3,3
"2017",1,5
"8048",2,4
"14013",0,4
"13118",4,56
"7011",0,1
"18111",5,1
"18134",3,1
"43009",3,9
"5005",0,1
"10161",1,2
"41303",8,22
"9002",2,2
"5022",6,0
"9038",5,1
"19105",5,0
"6001",2,7
"7025",0,5
"31706",3,1
"17012",0,0
"22409",3,2
"5020",6,22
"26003",6,8
"17004",3,9
"19003",1,0
"31024_relais",0,0
"18107",2,1
"16026",5,8
"9028",3,1
"11002",2,17
"45003",7,3
"31009",12,1
"17030",6,1
"12111",13,7
"8034",1,1
"19043",4,3
"14020",4,3
"20042",6,2
"15067",2,7
"43401",15,27
"6006",1,2
"8010",5,2
"31022",3,4
"14003",4,2
"18003",3,3
"11113",4,8
"10016",1,0
"42706",10,3
"18011",6,7
"33102",9,2
"44006",19,12
"19120",4,0
"5004",3,11
"46003",16,8
"41209",13,0
"18031",5,0
"18028",6,2
"42014",4,19
"8017",2,4
"10042",0,1
"15109",1,24
"21005",3,5
"14124",1,1
"15133",3,22
"15110",5,12
"31008",4,2
"15034",10,20
"41404",3,22
"42021",6,26
"11030",10,3
"31708",3,0
"22402",3,1
"9116",3,0
"21008",4,7
"17013",2,3
"16008",2,0
"17031",3,10
"5106",0,3
"11026",0,16
"19024",1,1
"15021",0,4
"11105",7,15
"41601",4,12
"17125",2,1
"43005",3,9
"19032",24,11
"16136",2,20
"21701",7,8
"8057",2,1
"24001",15,3
"22016",6,12
"8025",1,3
"46001",3,6
"16040",1,10
"17028",2,8
"1002",4,17
"9032",0,2
"32003",0,2
"19016",4,2
"19013",1,8
"21110",0,0
"12009",3,13
"42504",5,5
"32016",3,2
"92008",1,1
"41402",6,14
"11004",9,21
"7005",3,1
"11036",8,13
"18012",6,2
"14036",2,1
"19008",7,9
"42301",0,0
"12027",3,12
"11007",12,37
"42029",9,10
"8035",1,2
"28001",3,12
"26007",3,1
"7015",2,4
"15025",8,10
"32602",1,0
"17011",2,12
"17045",2,1
"43402",4,33
"33018",0,23
"12013",7,5
"10113",4,4
"11009",5,2
"18141",8,1
"23001",2,5
"17037",1,7
"33003",10,5
"5021",4,5
"25005",3,2
"22505",4,2
"13045",4,5
"16018",1,3
"15010",16,18
"7009",2,6
"15033",3,12
"33019",5,5
"8033",1,9
"20132",4,0
"5114",0,3
"92003",7,9
"5119",4,2
"13014",3,6
"27002",3,18
"21109",10,10
"20120",3,0
"23701",8,10
"17007",10,3
"12126",4,9
"16129",14,10
"20113",4,1
"17018",0,0
"15017",3,11
"5002",3,2
"13104",0,0
"5116",8,26
"43006",3,3
"15028",5,14
"21111",2,15
"2010",2,0
"17017",8,6
"8101",0,1
"13026",7,20
"14139",2,4
"10015",3,1
"41207",7,7
"16006",1,2
"21308",1,8
"6018",3,1
"12032",8,14
"19037",4,0
"15038",6,20
"32014",8,3
"18032",0,1
"17027",3,2
"51003",11,13
"22101",6,16
"11020",3,14
"8051",1,1
"13043",5,13
"44102",6,1
"18025",8,9
"17122",3,2
"20027",1,0
"9023",2,0
"15108",2,13
"19040",1,0
"26001",6,6
"17047",1,6
"6016",4,8
"11040",4,1
"41204",11,2
"17121",6,11
"10020",1,1
"18113",5,2
"18109",3,4
"21703",2,0
"20118",3,1
"16021",0,0
"20023",1,0
"15035",9,25
"18049",4,3
"11041",5,29
"35003",7,2
"15031",5,16
"21014",6,4
"11006",7,25
"19127",0,3
"14112",2,0
"47004",8,10
"18033",5,3
"11010",3,9
"15002",4,13
"20016",5,3
"5121",3,8
"16027",0,8
"1117",0,12
"32004",4,3
"16029",1,17
"18008",4,1
"13103",4,4
"8001",0,20
"42703",6,5
"13046",12,26
"12004",0,22
"6032",0,3
"7008",2,3
"7020",0,11
"6017",2,10
"19041",5,1
"21114",2,3
"10036",2,1
"19023",4,3
"32603",3,0
"7013",1,3
"21311",1,47
"8038",0,1
"8056",3,1
"7016",5,11
"18138",2,2
"4011",2,14
"45001",8,10
"14006",0,2
"9118",9,3
"4013",5,13
"10163",2,2
"31023",2,1
"7101",0,3
"18137",4,4
"12108",4,50
"31013",1,0
"9012",1,8
"13113",4,3
"19031",6,5
"15061",1,6
"11019",3,3
"8015",2,4
"16016",6,3
"7026",1,7
"6014",1,11
"47002",4,8
"33005",1,8
"8105",2,7
"11046",1,4
"5030",0,1
"11107",8,28
"20103",1,1
"16041",0,24
"3101",0,7
"23302",7,2
"8049",0,0
"6031",2,2
"2101",0,20
"21952",6,32
"14007",2,3
"8029",1,1
"19021",4,1
"11044",3,5
"23105",3,0
"19030",2,6
"21004",7,17
"22002",2,2
"35008",4,1
"11110",6,3
"16031",2,3
"12127",3,10
"12153",1,16
"12033",10,38
"18142",5,2
"18035",8,9
"13110",0,3
"23005",0,1
"20117",1,1
"48009",13,2
"21009",2,24
"9013",1,1
"13047",5,41
"18114",5,3
"44103",3,9
"92005",4,8
"20047",2,4
"22009",3,0
"7024",3,9
"12125",1,4
"31026",17,2
"20004",1,2
"9016",8,6
"35004",2,9
"33104",16,8
"13020",11,14
"11031",12,14
"35011",2,3
"14113",0,2
"32021",9,3
"31707",0,0
"15060",4,8
"10037",4,4
"20002",2,1
"12006",8,31
"15125",0,19
"10152",1,11
"13515",2,15
"13027",5,5
"21118",0,0
"10004",1,10
"11103",3,7
"10153",12,6
"8008",3,6
"21203",6,5
"5034",4,35
"6024",0,8
"22013",2,2
"16009",3,4
"7111",1,5
"20039",3,3
"15072",1,21
"21708",4,2
"10017",4,7
"14101",2,8
"41210",4,0
"11109",3,4
"21316",1,0
"44002",8,13
"16115",3,4
"21307",7,24
"13121",4,13
"16024",6,2
"21702",2,0
"15043",3,0
"5107",1,8
"22604",11,2
"20009",5,1
"21213",7,1
"10012",5,3
"16003",2,3
"32301",4,0
"21219",9,5
"10018",6,2
"22008",7,0
"31025",8,3
"13128",5,18
"13033",0,0
"13126",2,7
"11038",0,10
"4003",3,4
"17015",0,4
"22501",3,15
"8549",1,0
"23003",4,3
"11021",2,2
"19108",6,1
"4016",5,36
"6008",0,5
"10105",1,5
"35001",4,8
"4002",2,6
"42209",4,5
"13106",0,0
"17003",17,5
"21217",0,0
"15064",2,15
"9114",1,0
"25001",2,16
"47001",6,37
"44101",3,28
"21306",1,3
"27004",10,9
"22303",7,0
"18038",6,8
"23004",6,3
"16002",3,0
"15004",4,7
"23010",0,3
"15057",1,5
"15005",3,2
"11017",6,6
"13044",7,21
"9027",7,0
"17108",4,6
"41205",6,0
"4020",2,7
"33015",14,14
"9024",4,2
"18041",8,2
"22015",4,0
"17111",3,3
"9004",2,1
"7017",2,15
"15071",1,6
"33016",7,3
"17123",3,8
"9102",1,3
"18044",10,1
"92006",1,1
"5024",4,4
"13516",3,18
"12155",1,20
"2108",1,2
"9011",1,2
"7109",4,4
"13025",4,26
"12035",5,17
"5115",4,24
"4010",4,9
"12101",0,16
"21707",4,3
"4019",2,16
"3102",1,16
"20015",11,3
"51001",2,20
"6022",2,12
"15006",2,3
"21402",0,0
"9007",0,1
"41403",6,9
"23102",1,12
"11033",11,11
"17024",4,1
"15036",7,14
"20105",1,6
"14032",4,9
"33103",1,1
"41401",8,7
"6002",0,1
"20044",3,4
"16019",5,4
"33012",4,12
"41203",6,6
"11001",10,27
"16005",1,0
"12036",7,7
"16105",1,2
"42505",5,17
"12015",0,18
"48004",8,4
"1006",3,4
"11112",5,8
"6010",6,1
"19110",2,1
"3008",5,4
"10032",5,6
"45002",7,17
"16042",4,9
"12037",8,12
"16037",4,24
"18004",4,0
"20008",8,2
"6104",2,2
"12019",4,3
"14135",4,0
"21309",3,29
"20001",7,2
"20024",5,0
"12156",6,1
"18140",10,17
"4108",3,7
"19002",2,4
"9009",5,6
"3010",6,4
"9037",4,1
"8110",1,2
"10034",9,2
"19201",4,3
"15132",4,1
"20006",1,2
"14019",0,1
"32013",6,3
"12002",1,7
"21953",3,1
"14137",0,0
"31709",6,0
"10006",4,14
"10011",1,4
"3011",5,3
"10009",6,5
"11037",8,7
"21506",15,1
"2003",1,11
"22503",4,3
"1102",1,22
"13017",2,7
"3005",2,14
"19129",2,0
"2021",1,10
"4014",2,6
"3012",1,0
"13125",6,36
"31001",2,1
"21507",2,4
"22502",5,14
"3006",8,16
"15062",5,31
"18136",6,5
"22504",5,2
"48005",10,1
"1014",1,0
"14133",1,7
"42211",8,7
"41208",7,1
"42704",11,8
"21706",3,0
"4012",2,6
"4101",5,15
"2012",1,2
"16044",4,25
"44001",7,21
"12163",8,19
"21509",1,0
"3004",6,3
"4007",14,13
"13054",0,3
"1012",1,7
"2004",0,3
"35012",7,3
"18015",9,4
"21505",2,3
"33020",6,7
"22506",5,13
"13038",2,13
"2008",2,7
"32019",10,15
"1026",0,15
"17106",1,2
"1018",2,2
"27001",11,6
"1017",1,1
"14134",2,4
"22601",2,3
"48008",10,0
"5003",2,3
"6007",6,6
"16139",5,3
"18112",4,1
"10201",7,8
"48007",5,8
"42028",17,8
"12166",4,1
"1013",4,17
"22603",3,0
"1015",0,0
"21119",5,1
"2102",3,1
"23042",5,6
"42019",13,17
"32020",3,2
"2020",0,1
"19046",12,2
"23104",2,9
"42210",4,21
"48012",8,3
"20048",15,4
"23303",16,9
"42022",2,24
"2022",0,1
"17020",0,0
"45004",21,13
"23206",1,1
"13049",0,2
"6015",10,9
"13051",0,8
"5027",9,14
"51008",9,1
"25007",5,0
"8104",0,0
"42024",7,18
"18135",5,4
"34011",12,7
"24101",13,1
"19114",3,6
"12123",4,26
"8040",1,0
"13024",5,10
"15069",4,31
"13116",14,15
"11111",1,12
"13006",3,31
"12119",6,29
"48006",5,2
"20003",2,5
"10003",0,0
"21022",4,7
"8052",2,0
"11022",5,6
"41103",8,2
"41602",2,0
"30003",0,0
"14027",4,3
"20110",1,0
"11014",2,0
"13120",3,13
"35013",2,2
"12008",4,43
"12102",6,18
"24005",5,5
"14004",3,0
"20032",3,6
"14035",11,5
"15050",3,16
"16025",10,11
"6025",1,1
"16017",2,2
"18021",1,2
"16116",2,15
"20013",3,2
"7023",8,42
"25004",4,15
"12022",1,7
"21023",2,13
"17117",4,5
"20014",5,3
"17110",1,7
"22404",6,7
"8007",2,14
"18101",8,4
"20005",5,1
"6028",2,23
"21205",2,3
"24007",5,10
"16033",1,9
"11029",13,5
"19014",6,1
"15014",1,13
"11016",3,0
"15114",0,1
"6004",1,4
"20106",0,0
"21027",3,9
"15044",1,2
"25002",4,6
"15113",0,1
"19001",9,1
"11018",6,9
"21511",4,1
"19007",2,5
"5105",3,8
"13013",4,17
"19123",9,1
"22007",1,4
"12017",13,14
"13023",4,3
"6009",2,6
"16104",5,4
"30005",0,0
"30007",0,0
"21033",2,7
"17036",3,2
"41304",0,0
"21510",0,0
"51007",5,3
"22703",6,5
"44009",7,38
"10001",3,16
"10028",7,3
"20030",0,0
"41101",6,16
"16140",1,12
"20035",1,0
"7007",3,1
"15032",12,34
"41212",5,1
"22302",1,18
"45005",0,0
"25010",1,0
"22305",12,6
"21320",0,0
"12165",0,6
"21954",6,3
"10038",4,1
"12106",9,49
"23205",2,0
"12105",13,21
"9035",1,3
"15056",5,14
"26008",2,5
"26009",7,9
"34008",8,12
"21302",7,21
"21514",1,0
"31303",15,5
"31301",17,9
"23204",3,1
"9104",3,2
"4104",1,3
"10026",4,2
"18023",7,3
"18026",15,3
"8002",5,3
"8004",2,28
